# FILE DATA
ID : MDRW2100030455
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그래도 운동하니 확실히 정신건강에도 좋더라구요!
P0 	: 저는 피트니스 복싱 꼭 추천드려요ㅠ!
P1 	: 운동하면 잡 생각이 없어져서 그 점을 좋아해요
P1 	: &name1&님께서 추천ㄴ해주신 피트니스 복싱 꼭 한번은 시도해볼게요 ㅎㅎ
P0 	: 맞아요!! 하다보면 습관처럼 운동하게 되고... 잔뜩 움직이고 땀빼는게 확실히 좋더라구요
P0 	: 엄청 힘들지만!!
P1 	: 주말이 시작됐는데 오늘의 특별한 운동이 있으실까요?
P0 	: 헉 요즘은 유튜브에서 땅끄부부의 운동으로 해요
P0 	: 친절하게 잘 알려주시고 화이팅 넘치셔서 저도 힘이나거든요!
P1 	: 정말 건강하게 지내시는 것 같아요!
P1 	: 가을이라 이젠 좀 긴 옷을 입어도 되서 다행이라고 생각하고 있는데
P1 	: 흑.. 그래도 조금은 운동해서 빼지 않으면 옷이 예쁘게 입혀지질 않더라구요 ㅠ
P0 	: 아 맞아요ㅠ 저는 제가 좋아하는 치마가 안맞는... 사고가 발생해서
P0 	: 운동하기 시작한거같아요...
P0 	: 이렇게 허리둘레가 늘었나 해서..
P1 	: 코로나 시작되고나서 점점 살이찌기 시작하더니 결국...
P1 	: 너무 핑계대고 안 움직인 것도 한몫하긴 했을거에요 
P0 	: 맞아요.. 후회하고 열심히 빼고 있죠 야식도 너무 잘먹어서
P0 	: 야식 먹고 싶으면 참거나 토마토 먹어요 어머니가 사다주셔서
P1 	: 거기다 배달이 또 어쩜 그렇게 잘돼는지.. ㅠ
P1 	: 토마토! 맛있겠다
P1 	: 최근에 발견한 토망고 라는 토마토가 있는데
P1 	: 정말 달아요!
P1 	: 토마토가 달다는게 괴리감이 느껴지겠지만 단 토마토에요
P0 	: 아! 그거 뭔지 알거같아요!
P0 	: 설탕토마토 맛 아닌가요?
P0 	: 그거 먹어봤다가 엄청 달아서 놀란 적 있어요 너무 맛있었는데ㅜㅜ
P1 	: 앗 드셔보셨나요?
P1 	: 이제 또 슬슬 나올 시기가 된것 같아서 마트를 기웃 기웃 하고 있어요 ㅋㅋㅋ
P0 	: 네네!! 언니가 사와서 먹어본적 있어요!
P0 	: 그때 언니는 공구로 샀다고 들었어요
