# FILE DATA
ID : MDRW2100019037
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 그니까 너무 창피해
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 대학교학생증에는
P0 	: 카드기능없음?
P1 	: 없을 걸?
P1 	: 없어야 할 걸
P1 	: 내 기억으론 없음
P0 	: ㅋㅋㅋㅋㅋㅋ학생증발급받긴함?
P1 	: 작년인가 발급 받고
P1 	: 지갑에 고이 잠들게 함
P0 	: ㅋㅋㅋㅋㅋㅋㅋ아
P0 	: 작년에학교가보긴했어?
P1 	: 시험치러 한번 가봄
P1 	: 지금까지 입시 포함해서 학교 2번 가봄
P0 	: ㅋㅋㅋㅋㅋㅋㅋ아
P0 	: 새내기들하고같이건물찾고있을듯
P1 	: 아 ㅇㅈㅇㅈ
P0 	: 아 롯데리아 할인하는 거 봄?
P1 	: 그냥 중간에서 멍때리고 있다가 수업 늦을 듯
P0 	: 갑자기생각남
P1 	: 뭐뭐??
P0 	: ㅋㅋㅋㅋㅋㅋㅋ그니까
P0 	: 치킨버거랑 새우버거 두 개
P0 	: 4900원인가
P0 	: 로할인함
P1 	: 헐 웬일이래
P0 	: 약간여자돈느로
P0 	: 남자소비비용처리하는거같음
P0 	: 마카롱
P0 	: 다꾸
P0 	: 이런재료비용
P0 	: 엄청비싸잖아
