# FILE DATA
ID : MDRW2100001678
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 일상 트렌드>싸이월드 부활

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 1~2회

P0 	: 싸이월드부활어떰???
P1 	: 아하 그거
P1 	: 진짜 대박이드라
P1 	: 사람들 개인정보를 몇년동안 가지고있었단거잖아
P0 	: 아 그니까 그거때문에
P1 	: 그거 좀 소름....
P0 	: 사람들 말 많더러
P0 	: 라
P1 	: 아진짜??
P1 	: 근데 나라도..소름끼침
P1 	: 나는 싸이세대는 아니지만
P1 	: 싸이세대였다면 더 싫었을듯
P0 	: 맞아 나는 싸이월드 조금 하긴햇는데
P0 	: 진짜 조금이라서
P1 	: 맞어
P1 	: 너는 진짜 어릴때 엄마가 하는거 했잖어
P1 	: 맞지?ㅋㅋ
P0 	: 어 엄마가 하는거 따라함
P1 	: 나도 그때 친구들 한두명밖에 안했었는데
P0 	: 나껏도 같이 부활됏으려나?
P1 	: 그러게
P1 	: 부활됐으면 웃기겠다
P0 	: 맞아 나 완전 별것도아닌거 올려논거 많은데
P0 	: 한번 드가볼까?
P1 	: 그래그래
P1 	: 근데 지금 부활한거 맞아??
P0 	: 자세히몰라
P1 	: 미뤄졌다 하든데
P1 	: 그럼 아직 아닐듯??
P1 	: 기다려보자
P0 	: 그론가
P1 	: 키킼
