# FILE DATA
ID : MDRW2100022619
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네네!!!
P1 	: 완전 관심 많아요
P1 	: 그래서 항상 독립하면 예쁘게 하고 살아야지
P1 	: 이 생각이어서
P1 	: 오늘의 집이나..... 인테리어 블로그 같은거 보는게 낙이에요 ㅎㅎ
P0 	: 오ㅋㅋㅋㅋㅋㅋ 저두요
P0 	: 자취할때 제 스타일대로 꾸며보고싶어서
P0 	: 오늘의 집 보면서 생각해둬요ㅋㅋㅋㅋ
P1 	: 그쵸그쵸
P1 	: 저도 그런거 생각하는거 좋아해요
P1 	: 세상은 넓고 사고싶은건 많은....!!!
P1 	: 거울도 좋은걸로 사고싶어요 ㅋㅋㅋ
P0 	: 사진찍는 공간 꾸며놓는거 이뿌더라구요
P0 	: 거울 주변에 이쁜 소품 놔두면 진짜 이쁘더라구요
P0 	: 저는 러그 놓는게 자취 로망이에요
P0 	: 러그 접이식 상같은거 놓으면 친구들 놀러왔을때 너무 좋울꺼같지않아요??
P1 	: 헉 완전 좋은 생각이에요
P1 	: 진짜요!!!!
P1 	: 손님들 불러오는 맛이 있을거같아요 ㅋㅋㅋㅋㅋ
P1 	: 그거랑 예쁜 램프도 갖고싶어요 ㅋㅋㅋ
P0 	: 헐 램프 좋져
P0 	: 전등같은거 이쁜거 너무 많더라구요
P1 	: 맞아요 맞아요~!
P1 	: &name1&님 오랜만이에요 ㅋㅋㅋㅋ
P1 	: 저는 오늘 뭐 샀냐면요...
P1 	: 친구 생일선물로
P1 	: 무직타이거 러그를 샀어요
P0 	: 헐 호랑이 모양 러그인가요??
P1 	: 네!!!
P1 	: 아시네요?!
P1 	: 유명하군요 역시 ㅎㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너무 귀여울거같아요
P1 	: 맞아요!
P1 	: 근데 아쉬운 점은...
P1 	: 오리지널 타이거 러그가 품절이었단 사실이에요 ㅠㅠ
P0 	: 아아 그렇군요
P0 	: 그럼 어떤걸로 사셨어요??
P1 	: 흰색으로 샀어요~@
P1 	: 하얀색 러그로요 ㅎㅎㅎ
P1 	: 그거랑... 무직타이거에서 소주잔도 사고
P1 	: 엽서도 샀네요!
