# FILE DATA
ID : MDRW2100047101
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200403
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 있엌
P0 	: {share:url}
P0 	: 또한다
P1 	: Oh 또 스캔 간다
P0 	: {share:photo}
P0 	: 이런청치마..
P0 	: 사면 입을까
P1 	: 살게 없다 나는
P1 	: ㅋㅋㅋ청치마 나도 저것보다 좀 긴 거 있는데 잘 안입어
P1 	: 사이즈가 좀 쨍겨서일수도
P0 	: 그치
P0 	: 접었다
P0 	: 댓글에 부츠컷슬랙스
P0 	: 추천있어서 그거 사려고
P1 	: {share:url}
P1 	: 추천
P0 	: 당갈 넷플릭스
P0 	: 없었나
P0 	: 티비에서 해준걸 본건가
P1 	: 글쎄
P1 	: 너 봤어??
P0 	: {share:url}
P0 	: 딱새우..살까
P0 	: 아 나 걍 조금 본거
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 어디서 본지 기억이안나
P1 	: 홀 나 살래
P0 	: [타임커머스 티몬] [퍼스트위크] 티몬블랙딜 회로먹는 햇 딱새우 200g+200g+200g+초장증정/ 총40마리내외 5,900원
P0 	: 이거인득
P0 	: 인듯
P1 	: 나두 보는 중ㅋㅋㅋㅋ
P1 	: 티몬 출첵하고 10원받아야지ㅔ
P0 	: 익혀야겠다 그냥
P0 	: 회로는 좀
P1 	: 회로 한두개 먹어보고
P1 	: 쪄먹거나 라면 먹어야지
P1 	: 5800원에 삼
P1 	: 티몬 포인트 100원밖에 없네
P0 	: 나 10원 ㅎㅎ
P0 	: 방금 ㅊㅊ 해서
P1 	: 아 설마
P1 	: 금요일날 오진 않겠지
P1 	: 토요일날 오겠지?
P1 	: 옴마아빠도 먹어보라고 두개 더 사야지
P1 	: 2개 사는게 더 이득이깅하다 2천원 쿠폰 줘서 9800웡에 삼
P1 	: {share:photo}
P1 	: 어 근데 왜 4.13일에 와요....?
P1 	: 아 그냥 나 하나 산거 취소 하고 두개사야겠다
P1 	: {share:url}
P1 	: 진진짜라랑 딱새우 할인받아서 삼
P1 	: 친구야 자니? 나에게 이렇게 딱새우를 안겨줘놓고서 자니?
P0 	: 앜ㅋㅋㅋㅋ
P0 	: 졸립더라
P0 	: 나도 저거 받고 다시 사야지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나는 중간에 깨서 잠 안와 미치는줄
P0 	: 적립금
P0 	: 252원;;
P0 	: 써짐
P0 	: 옷 취소하고 다시 결제해서 500원쓰규
P0 	: 또 그거에 반이 써지구나.ㅡ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어어 반반
P0 	: 남은 적립금 아깝다
P1 	: 얼마남았어?
P0 	: 250원
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 걍 버려질듯
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 여시들 보니까 
P1 	: 그 적립금 글에 막
P1 	: 350원짜리 이런거 막 공유해놨더라
P0 	: 아낰ㅋㅋㅋㅋㅋ
P0 	: 단선보호캡
P0 	: 사면 적립금
P0 	: 쓸수잇다
P1 	: 신한 답 4
P0 	: 890원짜리
P1 	: 단선보호캡 무배야?
P1 	: 5포 ㅎ
P0 	: 어어 무배
P0 	: {share:photo}
P1 	: &name1&아
P1 	: 차이 로그아웃..하는 방법알아?
P1 	: 나 생체인증으로 해가지고...
P0 	: 나도 5포
P0 	: 아 그 생체인증 취소
P0 	: 누르면
P0 	: 저절로 번호나와
P0 	: 나도 그래
P0 	: 비밀번호 누르는거
P1 	: 생체인증 취소누르니까
P1 	: 그냥 로그인되는데...
P1 	: 다시들어가도
P0 	: 더보기서
P0 	: 앱들어가서
P0 	: 생체인증
P0 	: 끌수잇다
P1 	: 어어 껐는데도
P1 	: 자동으로 로그인되어서;;
P1 	: &name3&이가 대신 로그인해줘서 구매해주기로했는데
P1 	: 로그아웃이 안돼;
P0 	: 걍어플삭제?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 더보기
P0 	: 밑에 회원탈퇴있다
P1 	: 그니까
P0 	: 탈퇴후 12시간후
P1 	: 나도 봄
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 가입가능하대
P1 	: 탈퇴하기엔....적립금들이 아깝
P0 	: 따로 머가 없다;;
P0 	: 머지
P1 	: 그니까 ㅋㅋㅋㅋㅋㅋ
P1 	: &name3&이한테 대신 쿠폰 2천원 받고
P1 	: 적립금 천원 받아서
P1 	: 딱새우 두마리만 사다달라하려는데
P1 	: 차이로만 결제가 된다는데.......
P1 	: 로그아웃 기능이 없어... (땅황)
P0 	: {share:photo}
P0 	: 장갑으로 샀다
P0 	: 아.. 몰겠어 로그아웃안해봐서
P1 	: 아 &name3&이가
P1 	: 그냥 티몬 아이디 주고
P1 	: 내가 로그인해서 차이로 샀다
P1 	: &name1&아
P1 	: 김 필요해?
P1 	: 봉지김 있는데
P0 	: 도시락김?
P0 	: 회사서 먹는거?
P1 	: {share:info}
P1 	: 이런거
P1 	: 잘라서 먹는거
P1 	: 좀 양 많은거
P0 	: 오 좋지
P1 	: 오케
P0 	: 회사에서 먹어야지
P1 	: 회사에 있는데 몇개 가져갈게
P0 	: 점심엨ㅋㅋㅋ
P1 	: 대신 밀봉 잘해야해..알지?
P1 	: 한끼에 먹기엔 양이 많으니까
P0 	: 알지알짘ㅋㅋ
P0 	: 집에서 예전에 산거..
P0 	: 그거 챙겨야겠다
P0 	: 그 밀봉하는 막대
P1 	: ㅋㅋㅋ오케이 잠시만
P1 	: {share:photo}
P1 	: 3봉 가져갈게
P1 	: ㅋㅋㅋ
P0 	: 오늘 들어왔어?
P1 	: 아 아니 전에 도시락 다같이 먹을때
P1 	: 단체주문으로 해놓은건데 이제 안먹으니까
P1 	: 누가 사물함 열면서 이거 김 안먹냐해서 갑자기 생각나서 ㄱ
P0 	: 아아
P0 	: 좋닼ㅋㅋㅋㅋㅋㅋ
P0 	: {emoji}
P1 	: 누가 눈독들이더라고
P1 	: 이거 먹어도 되냐고
P1 	: 과장님이 그래서 먹어도 된다고 하시더라고
P1 	: 남이 먹는 꼴은 못보지 내가 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 지그들 돈 한푼도 안냈는데 왜 먹으려 해?
P1 	: 다음주에 나도 집에 가져가야지 ㅋㅋ
P0 	: 아낰ㅋㅋ
P0 	: 그러게 머냐 
P0 	: 염치도 없다
P0 	: 오 신한은행 알람왔다
P0 	: 다음달이 만기인가 봐
P0 	: 그 쏠적금
P1 	: ㅋㅋㅋㅋㅋㅋㅋ오
P1 	: 벌써?
P1 	: 놀랍다..시간이...언제..
P1 	: 어? 우리 만기 6.10 아니야?
P0 	: 어
P0 	: 머짘ㅋ
P1 	: 쏠 플레이 적금-주사위 게임 세상에서 가장 재미있는 적금이 도착했어요~
P0 	: 자동이체가 5월11일
