# FILE DATA
ID : MDRW2100004899
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 광주
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 나 있지, 지금 엄청 살까말까 고민하는게 있어
P1 	: 금속 부품 조립해서 완성하는 상품인데
P1 	: 그냥 다 만들어도 예쁘기만 한 장식품이거든?
P1 	: 가격이 저렴한 것도 아니고
P0 	: 뭐지
P1 	: 그래도 사고싶어 어떡해...
P0 	: 그게 뭔데ㅋㅋ
P0 	: 설명으론 모르겠어
P1 	: 금속 드림캐쳐!
P0 	: 아하
P1 	: 엄청 번쩍거려 예뻐
P0 	: 완성품이 아니라 조립이야?
P0 	: 이런것도 있구나
P1 	: 나중에 사진 보내줄게
P0 	: 웅
P1 	: 조립하는 또 그 과정이 재미있는거지
P0 	: 검색으로 보고있긴한데
P0 	: 아하
P1 	: 살까말까 고민중이야
P0 	: 이뻐ㅠㅠ
P0 	: 고민될듯ㅠ
P1 	: 응 너무 고민돼...가격이 만만치 않아서 더욱
P1 	: 5만원에 배송비 별도야
P1 	: 5만원은 좀...고민이 돼
P0 	: 오
P0 	: 비싸긴하다
P0 	: 생각보단
P1 	: 그치, 내일까지 주문 받는데
P1 	: 아직까지 결정을 못했어
