# FILE DATA
ID : MDRW2100004194
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 이건 내 예전 분야라서 잘 모르겠는데
P1 	: 나도 예전 분야인데
P1 	: 아 나 얼마전에
P1 	: 인피니트 앨범 다 팔았다...
P1 	: 거의 90프로 깎음ㅜㅜ
P0 	: 나는 엑소 앨범 아직 있음... 나도 안 팔릴 듯
P1 	: 앨범 진짜 헐값이야 진짜 투자용은 아닌듯
P0 	: 맞아 앨범 갖고있는 사람이 너무 많아서 희소성도 떨어지고
P1 	: 초동 때문에 필요 이상으로 많이 사니까
P0 	: 나 그래서 얼마전에 도경수 솔로앨범 나왔는데 그것도 몇장 안 샀어
P1 	: '몇장 안 샀어'
P1 	: 2장?
P0 	: 네장일 걸?
P1 	: ...
P0 	: 엑소 좋아할 때에 비하면 많이 안 산 거 같은데
P1 	: 진짜 쓰리디는
P1 	: 왤케 돈이 많이 드냐
P1 	: 투디도 돈이 안 드는 건 아니지만
P0 	: 그니까
P1 	: 나 중딩 때 썼던 돈이랑 비교하면
P0 	: 돈 안 쓰면 눈치 주는 분위기도 한몫 하는 것 같음
P1 	: 인피니트가 훨씬 많이 씀
P1 	: 앨범 그게 뭐라고..
P0 	: 맞아 앨범 그게 뭐라고... 초동도 그게 뭐라고...
P1 	: 그리고 막 특전이니 뭐니하면서
P1 	: 콘서트 마다 팔아 제끼니까
P1 	: 소속사에서도 굿즈.. 쓸데없는 거 계속 내고...
P0 	: 예쁘지도 않고 실용성도 없는 굿즈들...
P1 	: 인피니트 팔면서 느낀 거지만
P1 	: 이제.. 굿즈 욕심 버림
P0 	: ㅋㅋㅋㅋㅋ 나도 이제 물욕 조금씩 버리는 중...
P1 	: 그 돈으로 할 수 있는 게 너무 많다
P0 	: 최종목표 : 무소유
P1 	: 나도
P1 	: 진짜.. 굿즈 안 산다
P1 	: 콘서트는 그래도 비싸지만 경험이 남는데
P1 	: 앨범과 굿즈는... 다시 팔려면 스트레스만 남음
P0 	: 아무도 사지도 않는 짐덩어리
P0 	: 나 그래서 엑소 포카도 아직 집에 있음...
P1 	: 그리고
P1 	: 결정적으로
P1 	: 언제 사고를 칠지 모름
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 그게 맞다...
P0 	: 사고 치면 굿즈 시세도 엄청 떨어지는데
P0 	: 절대 안 팔리고
P1 	: ㅇㅈ
P1 	: 나 인피니트h 앨범만 안 팔림
P1 	: 사고친 것도 아니고
P1 	: 걍 탈퇴한건데..
P0 	: 근데 우리쪽 사고친 애들은 왜 아직 팬이 있지...
P1 	: ...대디?
P0 	: 걔랑... 한명 더...
P1 	: 누구지...
P0 	: 박...열다리
P1 	: 아 맞네...
