# FILE DATA
ID : MDRW2100006851
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 잔잔이면
P1 	: 이 곡은 무조건 리스트에 있어야한다
P1 	: 머에요
P0 	: 발라드많이들음
P0 	: 폴킴무조건
P0 	: 적재
P0 	: 김나박이 좋아함
P1 	: 나랑뱔보러가지아늘래~
P1 	: 폴킴 좋죠
P0 	: 강릉 안반데기갈때 그노래들으면서갔음
P1 	: 근데 폴킴형 자꾸 재즈섞음
P0 	: ㅠㅠ또가고싶네
P1 	: 안반데기가 어디지
P0 	: 형맞음?
P1 	: ? 한참 형임
P0 	: 나이가그렇게많나
P0 	: 초동안이네
P1 	: 저도 초동안임
P1 	: 형맞음
P0 	: 한참ㅋㅋㅋㅋㅋ 2살밖에차이안나는데
P1 	: 어우 대선배네
P0 	: 나중에 안반데기 가봐요 밤이나 새벽에
P0 	: 사진을 못보내서 진짜아쉽네
P1 	: 아
P1 	: 양떼목장
P1 	: 이쪽이군
P0 	: ㅇㅇㅇ대관령
P0 	: 새벽3시에갔는데
P0 	: 고라니튀어나와서 ㄹㅇ사고날뻔함
P1 	: 연애하면 뭐 가보던가 할게요
P1 	: ㅎㄷㄷㄷ
P0 	: 로드킬할뻔
P0 	: 조심해야댐ㅋㅋㅋㅋ
P1 	: 고라니 미쳐가지고
P0 	: 살면서 고라니 첨봤음
P1 	: 고라니 차로 박.으면
P1 	: 차 못씀
P1 	: 거진 축 틀어져서
P0 	: 렌트카였는데 진짜 소름돋을뻔
P1 	: 고라니울음소리도
P1 	: 그지가틈
P0 	: 렌트카 로드킬하면 어캐됨,,?
P1 	: 꽤애약하고 울어서
P0 	: 다 물어줘야되는건가
P0 	: 아 들어봄 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 렌트카업체 전화해야죠
P1 	: 그건 보험에 따라 다름
P0 	: 아 당연히전화는해야하는데
P0 	: 비용이 어캐되나 궁금
P1 	: 보통 근데 렌트카 자체를 싸게 빌리려고 보험 낮은걸 하니꺼ㅋ
P1 	: 비싸게 빌리면 보험처리로 0원일건데
P0 	: 전무조건비싼걸로함
P1 	: 싸게 빌리면 돈 200만원 이정도만 지원이라
P1 	: 나머지 다 내돈으로 내야함
P0 	: 오우 클날뻔했네
P0 	: 쨋든 저는 뭐이럼
P0 	: 여자는 아이유좋아함 거미
P0 	: 다비치
P0 	: 누구좋아함?
P1 	: 놀래라
P1 	: 순간 채팅보다 거미 있어서
P1 	: ㄹㅇ거미인줄
P1 	: 딱 2단어 읽혔는데
P1 	: 좋아함 거미
P1 	: ???
P0 	: 곤충말고 사람좋아함 사람거미
P1 	: ㅇㅇㅇ
P1 	: 전 태연이요
