# FILE DATA
ID : MDRW2100040172
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 저기요
P1 	: 저 밥 세팅하는 동안에
P1 	: 무슨 일이
P1 	: 벌어진거야
P0 	: 아
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 전내용은봄?
P1 	: 아니 멋봄
P1 	: 깜짝놀럼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 아
P0 	: 계획적이긴한데
P0 	: 게을러서
P0 	: 자유시간은
P0 	: 있을거란
P0 	: 얘기였음
P1 	: 아 ㅇㅋㅇㅋ
P1 	: 아 따마
P1 	: 다행이네
P0 	: ㅋㅋㅋㅋㅋㅇㅋㅇㅋ
P0 	: 빨리
P0 	: 여행가고싶음
P0 	: 일본이라도가고싶음
P1 	: ㅇㅈ 저거 항공 타더라도
P1 	: 가고 싶음
P1 	: 근데 좀 무서움
P1 	: 일본 방송국 화장실 갔는데 무서워서 금방 손 씻고 나옴
P0 	: 왜
P0 	: 화장실에
P0 	: 뭐있음?
P0 	: 있었음?
P1 	: 아니 뭔가 거기가 스했음
P1 	: 싸한것도 습한 것도 아니라 진짜 스했음
P0 	: 뭔느김이었는데
P0 	: 대충
P1 	: 들어가자마자 약간 퀭하면서 으 스스스 한 느낌
P0 	: 아
P0 	: 근데방송국화장실은
P0 	: 어쩌다감
P1 	: 방송국이 있다길래 그냥 감
P0 	: 앜ㅋㅋㅋㅋㅋ
P0 	: ㅇㅋㅇㅋ
P1 	: 숙소 근처에 있다길래 그냥 감
