# FILE DATA
ID : MDRW2100002669
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  주 1회 미만

P0 	: 점심 식사는 하셨나용?
P1 	: 아뇽.....ㅎ.ㅎ..
P1 	: 집가서 순두부찌개
P1 	: 해머글라구염
P0 	: 우왕 순두부찌개
P0 	: 밀키트에요? 아님 직접? ㅋㅋ
P1 	: 직접이면 망하죠 ^^...
P1 	: 순찌 양념사왔으여 ㅋㅋㅋ
P0 	: ㅋㅋ순찌 은근 쉬울거 같은데
	  맨날 망하는 메뉴라ㅜㅜ
	  저는 더 이상 안해먹어여
P0 	: 양념으로하면 그럴싸하나염?
P1 	: 넹 괜춘더라구요ㅠㅋㅋㅋ
P1 	: 간단해얌ㅋ그리고
P1 	: 제일중요한거 간단 !
P0 	: ㅋㅋㅋ간단하고 맛있으면 끝이져
P0 	: 불금인데 저녁은 특식 드시나여?
P1 	: 걍 엄니가사온...
P1 	: 소시지나 구워먹어야댐...
P1 	: ㅋㅋㅋ
P1 	: 먹을게별ㄹ로 없네염
P1 	: ㅠㅠ
P0 	: 소시지 맛있겠네염ㅋㅋㅋㅋ
P0 	: 아님 불금인데 치키니 드세요ㅋㅋ
P1 	: 수욜에
P1 	: 이미 쿠폰으로
P1 	: 치퀸먹었슴돳 ㅋㅋ
P0 	: 와 벌써 그 치키니 드셨군영ㅋㅋ
P0 	: 뿌링클이었나여?ㅋㅋ
P1 	: 넹뿌리클 ㅋㅋㅋ
P1 	: 오랜만에 먹으니
P1 	: 맛있네염ㅋㅋ
P0 	: 저는 뿌링클 먹어본게 언제인지ㅋㅋ
P0 	: 저도 곧 주문해야겠네염ㅋㅋ
