# FILE DATA
ID : MDRW2100008380
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 학생이세요?
P0 	: 헉 아뇨 취준생입니다ㅜㅜㅜㅜㅜ헣급
P1 	: 흑흑... 취준생이시군요 ㅠㅠ.ㅠ
P1 	: 저는 졸업 예정자 대학생이에요..
P1 	: 이번이 막학기.. 또르르..
P0 	: 허헙
P0 	: 내년 2월 졸업생이시군여...
P0 	: 학과는 어떤과세요?
P0 	: 저는 굶는 문콘.
P1 	: 아 저는 공대다녀요 ㅋㅋ ㅠㅠ
P1 	: 근데 배운게 없어서 멍하니 있어요 미치겠어요
P0 	: 헐 공..대
P0 	: 너무 멋있다
P0 	: 전기쪽인가요
P0 	: 아니 어케..수학..잘하시나봐요
P1 	: 전자 쪽이요 ㅎㅎ..
P1 	: 아니요...
P1 	: 수학 못하는데....
P1 	: 좋아는했어요....
P1 	: 눈물
P0 	: 외..외사랑인가요
P0 	: 수학은 아무나 좋아하지 않던데
P0 	: 어케...떡잎부터 공대셨군요
P0 	: 저는 진짜 어지러워요
P0 	: 수학
P1 	: 수학 진짜 어려운데..
P1 	: 오래된 짝사랑이죠..
P1 	: 물리도 그랬어요
P1 	: &name1&님은 전공이?
P0 	: 아 저는 문콘이요!
P0 	: 완전..휴..
P0 	: 저희는 팀플 진짜 많았는데 공대도 많나요?
P0 	: 공대 과제가 지옥인데 그걸 표현 못해서 많이 안 알려진거라 들었어요
P1 	: 아 문콘이뭔가했어요 ㅋㅋㅋㅋㅋㅋ
P1 	: 저희는 팀플은 그렇ㄱ 많진 않아서 죽을것같진않았어요
P1 	: 대신.. 매주 새과제가 나오긴 했죠 ㅠㅠㅠ
P1 	: 그걸 매 과목....
P0 	: 헙..허헙
P0 	: 살아계..세요?
P0 	: 아니 교수님들 본인것만 듣는 줄 아시는 거 아녜요?
P0 	: ㅋㅋㅋㅋㅋ큐ㅠㅠㅠㅠ
P1 	: 가끔 봐주시는 교수님도 계셨어요 ㅋㅋㅋㅋㅋ
P1 	: 교슈님 저희.. 과제가 넘 많아요 하면서 울면 한주 미뤄주시거나 ㅋㅋㅋㅋㅋ
P1 	: 쪽지시험 많았던것도 ..진짜 지옥이었네요
P0 	: 서윗하시네요
P0 	: 으윽
P0 	: 근데 그걸 다 해내신거잖어요
P1 	: 근데 팀플도 장난 아니잖아요
P0 	: 근데 뭐랄까 그건 커버 가능한것같어요
P1 	: ㅎㅎ.. 팀플ㅇ비하면.. 과제많은세 나은것같기도..
P0 	: 열받지만
P1 	: 와.. 대단하새요...
P0 	: 요즘 프리라이더는 없는 것 같아요
P0 	: 다들 예민해서
P1 	: 그건 참 다향이내요
P0 	: 근데 이 과는 좀
P1 	: 저는 한번 잘못만나서..
P0 	: 자기가 길을 개척해야하는것같아요
P0 	: 콘텐츠가 워낙 광범위하다보니까
P0 	: 그냥 자기가 좋아하는 콘텐츠쪽으로 개척해서 가더라고요
P1 	: 진짜 자기힘으로 해야하는개 많갰내요
P1 	: 저는 좀 메뉴얼대로 쑥쑥?
