# FILE DATA
ID : MDRW2100013160
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 요새 점심시간마다 아아메먹는다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 월요일은 꼭 먹어야돼 월요병때문에
P0 	: 그치 딱 아아가 들어가줘야 머리가 돌아가
P1 	: 맞아.....근데 난 딱 4-5시사이까지만 마셔
P1 	: 그 이루로 마시면 잠못자ㅋㅋㅋ
P1 	: 요새 뿌링클먹고싶은데 교정때문에 고민중..
P0 	: 나는 이젠 아침에 먹어도 잠안와...커피 좋아하는데 억울해
P0 	: 교정하면 뿌링클도 안되는거?
P0 	: 캬라멜도 아닌데?
P1 	: ㅋㅋㅋㅋㅋㅋ그 고무줄 노랗게된다는데 나는 고무줄은 안했지만 브라켓 노랗게될까봐...
P1 	: 카레도 안된대 그 강황이랑 치즈가루가 노랗게만드나봐
P0 	: 카레안되는건 알았는데
P0 	: 뿌링클에 강황이 들어가는구나
P0 	: 와우...
P1 	: 뿌링클은 치즈가루?뭐가 노랗게만든대ㅋㅋㅋㅋ
P1 	: 근데 나는 고무줄한건없어가지구
P0 	: 아ㅋㅋㅋㅋㅋ
P1 	: 한번먹어볼까 고민중...브라켓 노랗게될까봐..
P0 	: 아니야 좀 참아보자
P0 	: 노랗게되면 돌이킬수없잖아
P1 	: 그니까ㅋㅋㅋㅋ
P1 	: 고무줄은 빼도되는데
P1 	: 브라켓은 고정장치라ㅠㅠㅋㅋㅋㅋㅋ
P0 	: 참아보자..
P0 	: 너 교정 언제까지 하는거야?
P0 	: 아직모르나?
P0 	: 교정끝나고 다 먹어...
P0 	: 너 점심은 뭐먹었어?
P1 	: 나 점심 제육볶음ㅋㅋㅋ
