# FILE DATA
ID : MDRW2100044640
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  3
contact_frequency  :  주 1~2회

P1 	: 아니요 맞혀 봐 못 맞히겠지만ㅋㅋ
P1 	: 로드 투 킹덤이 킹덤 아니냐고ㅋㅋㅋ
P0 	: 마마무에 휘인 문별 화사 솔라
P0 	: 휘인! 맞아?ㅋㅋ
	  로투킹다음에 킹덤했자너~
P1 	: 로드투킹덤에서  떨어졌자나!?
P1 	: 올~맞히네ㅋㅋ너 별이 아니지?ㅋㅋ
P0 	: 응 그니까 온앤오프는 로투킹에서 봤다구ㅋㅋ
	  아녀 달이도 모르던데?ㅋㅋ
P1 	: 뭘 몰라?
P1 	: 나 그때는 관심없었는데 온앤오프
P1 	: 너네가 그때 막 잇츠레이닝 듣고 그러지 않았나?
P0 	: 달이가 너 마마무 좋아하는거?
P0 	: 응 나 잇츠레이닝 자주 들었어ㅋㅋ
	  그럼 언제부터 관심갖게된거야?
P1 	: 모른다고? 진짜 너무하네..
P1 	: 그걸 모르겠어ㅋㅋㅋㅋ
P1 	: 나도 알고싶다ㅋㅋ
P1 	: 로드투킹덤 지나고 꽤 있다가
P1 	: 아!
P1 	: 그거뭐야 뷰티풀뷰티풀 노래  좋아서 듣다가
P1 	: 찾아봤나보다
P0 	: 뷰티풀뷰티풀? 최신곡이야? 함 들어봐야겠다
P1 	: 아니야 그거는 내가 입덕할 때 최신곡 요새 최신곡 또 나왔던데!
P0 	: 아 무슨 여름노래던데 제목 알아?
P1 	: 이번꺼?
P1 	: 여름쏙?
P0 	: 어맞아 그거같다ㅋㅋ
P0 	: 스키즈랑 같이 나와서 소리꾼만 들었네
P1 	: 아 맞다 나 소리꾼 들어 본다는 거 깜빡했네ㅋㅋ
P1 	: 이번 거는 막 좋진 않지만 나름 괜찮더라고
P0 	: 소리꾼들어봐ㅋㅋ
