# FILE DATA
ID : MDRW2100029535
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 어벤져스부터봐가지구ㅋㅋㄱ
P0 	: 모르는게많습니당
P1 	: 그러시군요!ㅋㅋㅋㅋ
P1 	: 친구들이나 같이 마블영화보면 제가 다 설명해줘요ㅋㅋㅋ
P1 	: 누가 누구고 왜 갈등이 생긴거고 뭐 그런 자잘한 것들이랑 다른 영화랑 이어지는 재미있는것들? 그런거 설명해주는게 재미있더라구요!ㅋㅋㅋ
P0 	: 와 좋은사람ㅋㅋㅋㅋㅋ
	  맞아요 자잘한 웃음코드 그런것도 앞에 다른걸 봐야하는데 모르겠고ㅜㅜㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ앞에영화안봐도 다들 재미는 있지만 다 여러번 정주행하면 보이는 깨알같은 재미들이 많죠 마블이 진짜 그런거 잘하는거같아요..!!!
P0 	: 다  볼 수 밖에없게하는 천재..!!!!
P0 	: 불금인데 재밌는거보셨나요!!!
P1 	: ㅋㅋㅋㅋㅋㅋ다 볼수밖에 없답니다..!
P0 	: 근데 너무 재미없는 편도 있다든데..
P1 	: 저는 개인적으로는 좀 재미없었던건 토르 다크월드인거같아요!
P1 	: ㅋㅋㅋㅋ
P1 	: 그거 말고는 다 재미있네용
P0 	: 퍼스트어벤져인가?  그것도 재ㅣ미없다구들은거같은데.. 괜찮았나요?! ㅎㅎ
P1 	: 퍼스트어벤져는 전 재미있었던거같아요!!
P1 	: 근데 초반이랑 중반 사이?에는 약간 마블영화가 아니라 그냥 전쟁영화같은 느낌이 났던더같기도 하네요!ㅋㅋㅋ
P0 	: 오호 &name2&님은 괜찮앗군요
P0 	: 아ㅋㅋㅋㅋ그러셨군요ㅋㅋㅋㅋ
P0 	: &name2&하니 포켓몬좀보셨나요..급궁금
P1 	: 네 꽤나 재미있었어요!ㅋㅋㅋ
P1 	: 포켓몬ㅋㅋㅋㅋ포켓몬중에 &name2&이 있는건 알고있었어욤
P1 	: 포켓몬때문에 &name2&은 아니구 제 이름이랑 비슷해서 여자친구가 저를 이렇게 불러서 닉네임으로 자주 해요ㅋㅋㅋ
P0 	: 아!! ㅋㅋㅋㄱ
	  그런뜻이ㅋㅋㅋㅋㄱ단순하게포켓몬으로 생각했네요ㅋㄱㅋㅋㅋㄱ
P0 	: 좋은닉넴인거같아요ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ저는 미뇽을 아예 모르고있다가 포켓몬즁에 있다는걸 알고 놀맀었어요!ㅋㅋㅋ
P0 	: 아ㅋㅋㄱㅋ 마침 신비의포켓몬이고 이뻐서ㅋㅋㅋㄱ  잘맞아떨어졌네용! ㅋㅋㄱ
P1 	: ㅋㅋㅋㅋ그쵸 신비의 포켓몬
P1 	: 생긴것도 뭔가 귀엽고 이쁘게 생겼더라구요! 포켓몬스터를 안봐서 잘은 모르지만!
