# FILE DATA
ID : MDRW2100047524
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 여름에 더워서 마니팔아줬군
P0 	: 웃긴건 그 커피가
P0 	: 체인임
P0 	: 프랜차이즈
P0 	: 내가 동구사는데
P0 	: 중구에하나있고
P0 	: 북구에 있음
P1 	: 먼데
P1 	: 매머드?
P0 	: 내가 그집 커피 사먹겠다고
P0 	: 천씨씨커피
P0 	: 상호명
P0 	: 동부도서관이 아니라 중부도서관 다닐정도였음
P1 	: 나는 첨듣는디
P0 	: 울산과 진주에만 좀 체인있음
P0 	: 그 두 도시가 거의 유일하게 체인있음
P0 	: 대구인가 부산에 좀있고
P0 	: 진주랑 울산이 본고장인듯
P1 	: 담엔 크폰먼저
P1 	: 찾아야긋다
P0 	: 진주랑 울산에 지점많고
P0 	: 부산 대구에 한개씩 인가 있고
P0 	: 경상도 중심
P0 	: 근데 더 소름돋는건 먼지 알아여?
P1 	: 난첨들음
P0 	: 내가 북구점도 세번이나 갔다는거임
P0 	: 근데 걔들도 단한번도 쿠폰안줌
P1 	: 왜그럼
P1 	: 안내해야하는데
P0 	: 심지어 북구점은진짜 멀어서 갈때마다 음료 두개씩 주문했었음 7800씩
P1 	: 헐
P1 	: 왜 그렇게카지
P0 	: 나 진짜 정말 너무 분노해서
P0 	: 그날로 손절함
P0 	: 진짜 북구점만 생각해도 쿠폰 6개고
P0 	: 중구점도 20개는 됐을거임
P1 	: 그것도 첨들어봄
