# FILE DATA
ID : MDRW2100007570
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 웹툰님은 맘에 들었던 색이 무엇이었나요?
P1 	: 저는 애쉬브라운이 제일 좋았어요!!!
P0 	: 너무 이뻤겠다
P0 	: 애쉬색이 은은하니 이쁘더라구요
P0 	: 그럼 가장 파격적인 색은?
P1 	: 마저요마저요
P1 	: 헉 저는 노랑이 그나마 좀
P1 	: 파격적이엌ㅅ던것같아요
P1 	: 머리는 혹시 긴편인가요?
P0 	: 노랑은 파격적이죠
P0 	: 중단발정도요
P1 	: 그 염색을 끝부분에만 하시는 분들이 많더라고요
P1 	: 머리 상하는 것 때뭉에
P0 	: 그 옴브레처럼요?
P0 	: 그것도 매력있더라구요
P1 	: 아아 옴브레
P1 	: 맞아욬ㅋㅋㅋㅋ옴브레였어요 이름이
P1 	: 시부레인가 이랬는대
P0 	: ㅋㅋㅋㅋ
P0 	: 끝에만 하는게 관리하기는 편해요
P1 	: 근데 염색 자주하시면 진짜 관리 어케하시는 편이세요?!
P0 	: 전 트리트먼트 자주해줘요
P0 	: 아무레도 샵 관리는 비싸서
P0 	: 트리트먼트만 해줘도 많이 좋아지더라구요
P1 	: 오오오오
P1 	: 트리트먼트 어떤거 쓰세요?
P0 	: 미쟝센 살롱 10이요
P0 	: 이거 괜찮더라구요
P1 	: 아이가릿 메모메모
P0 	: 다이어트 안해요 웹툰님은요?
P0 	: 한 번 해봤는데 못하겠더라구요
