# FILE DATA
ID : MDRW2100004735
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 전북
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오늘 비 하루종일 올 줄 알았더니
P1 	: 오전만 내리고 말더라
P1 	: 그러네 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그러게
P0 	: 오전에 진짜 비바람 엄청 퍼부어서 깜짝놀랐어
P1 	: 울집 애기께서 천둥을 무서워해서 천둥치는 건 싫은데
P1 	: 비는 하루종일 좀 내렸음 좋겠어
P1 	: 단 내가 하루종일 집에 있는 날에,,
P1 	: 하루종일 내릴 것 처럼 쏟아지더라
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래도 요즘 시원해져서 좋긴 좋아..
P0 	: 어제 낮은 넘 더웠지만
P0 	: 아침저녁은 확실히 시원하더라
P1 	: 비오고나면 확실히 덜 더워
P1 	: 요즘에 날씨 엄청나게 더워지고 지구온난화 실감해서 두려움에 덜덜 떠는중
P0 	: 이번 여름.. 진짜 너무 더웠지..
P1 	: 걱정이야 지구 멸망하면 어떡해
P1 	: 캐나다 54도인가 찍었다던데
P0 	: 와.. 어케 살지 진짜 목숨 위험하겠는데
P0 	: 무섭다
P1 	: 남극 얼음도 계속 녹는다고 하고 뭐 지금에서야 온난화 신경써도 늦는다 그러고...
P1 	: 죽을 순 없잖아...
P0 	: 맞아..
P0 	: 요즘 환경보호때문에 비건열풍도 더 부는 것 같아
P1 	: 맞아... 근데 난 비건 못할 것 같아... 가끔씩이라도 선택적 비건 하려고 노력중
P0 	: 나도
P0 	: 하 날씨 시원해지니까 좋긴 한데 비염도져
P0 	: 밤에 코막힘
P0 	: ㅌㅋㅋㅋㅋㅋㅋ
P1 	: 코에 물 뭍히고 입으로 숨쉬다 코 숨 들이쉬면 뚫리던데
P1 	: 해봣삼?
P1 	: 아니다,, 날씨 얘기해,,
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 개웃겨
P1 	: 요새 미세먼지 좀 덜하다 아닌가?
P1 	: 어차피 마스크 써야해서 관심이 덜한 것 같기도
P0 	: 그런가? 난 미세먼지 막 황사수준으로 ㄹㅇ 밖에 뿌연거 아님 미세먼지 잘 신경 안쓰여 ㅋㅋㅋㅋㅋ
P1 	: 난... 조금 신경쓰여... 폐에 먼지 쌓이면 어떡해ㅠ
P0 	: 미세먼지 폐에만 쌓이나?
P0 	: 몸에 다 돌아다니지 않남
