# FILE DATA
ID : MDRW2100031600
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 코스닥이랑 코스피 죽죽 내려가서
P0 	: 맞아ㅋㅋㅋㅋㅋ얼마전에 그랬지
P1 	: 예스...
P1 	: 그래도
P1 	: 처음에 132위였는데
P0 	: 오
P1 	: 지금 40~50 왔다갔다 하는거 보면
P1 	: 뭐
P1 	: 만족한다
P0 	: 오ㅓ
P0 	: 많이올랐네
P0 	: 대단하다
P1 	: 진짜 맨땅에 헤딩식으로
P1 	: 준비했는데
P0 	: 대박대박
P1 	: 동아리 선배들
P1 	: 뒷담화하면서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나는 미적분학 강의듣는데
P0 	: 그 완전 고1때배우는 집합부터 설명하는거임
P0 	: 그래서 아머야 ㄱ  ㅐ쉽네~하고 대충들었ㄴㄴ데
P0 	: 한 10분만에...정말어려운거나오더라 ^^울고시ㅣㅍ엇음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 웃기다
P1 	: 10분만엨ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅎ,,,.,.,.,.
P0 	: 즐거워 아주
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
