# FILE DATA
ID : MDRW2100004145
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~ 이번 여자배구 보셨나요
P1 	: 아 정말 재밌게 봤어요!
P1 	: 이번에 여자배구 처음보는 거였는데 정말 재밌더라고요
P0 	: 저두요!!
P0 	: 저도 제대로 본적없었는데
P0 	: 너무 재밋엇어요
P0 	: 이번 기회에 관심가져보려구요
P1 	: 배구는 중학교 체육 시간에 배운 게 다인데
P1 	: 이번 올림픽 보면서
P1 	: 더 알고 싶어서 이것저것 용어도 찾아보고 그랬어요
P0 	: 헉 맞아요
P0 	: 관심이 생기니까 용어도 찾아보고
P0 	: 경기 규칙같은것도 찾아보고
P0 	: 재밋더라구욬ㅋㅋ
P0 	: 그리고 이번에 새삼
P0 	: 김연경선수가 얼마나 대단한 선수인지
P0 	: 다시 깨달앗어욬ㅋㅋ
P1 	: 아 맞아요
P1 	: 올라운더가 정말 대단하더라고요
P0 	: 여자배구 관심없을때는
P1 	: 어느 위치에서도 너무 멋있게 해내셔서
P0 	: 그냥 아 잘하는 선수래~ 햇는데
P0 	: 경기영상 보면 정말 대단한..
P1 	: 주장으로서도 너무 멋있었고
P1 	: 스파이크가 그렇게 시원하더라고요
P0 	: 맞아요 실력도 실력인데
P0 	: 리더십 이런게 빛나는거 같아요
P1 	: 한일전 보셨나요
P1 	: 5세트 보면서 심장 터지는 줄 알았어요
P0 	: 그니까요!!!ㅋㅋㅋㅋ
P0 	: 저는 라이브로는 못봤고 떨려서
P0 	: 나중에 하이라이트로 보는데
P0 	: 결과를 아는데도 쫄리더라고요
P1 	: 제가 스포츠를 좋아하는지 몰랐는데 이번 올림픽 보면서 좋은 취미가 될 수 있을 거 같았어요
P1 	: 혹시 양궁도 보셨나요
P0 	: 아 여자선수 경기만 봤어요ㅋㅋ
P0 	: 혼성이랑
P0 	: 안산선수 너무 멋잇어요ㅠ
P1 	: 저도 남자 선수 경기는 못 보고 여자 선수들 것만 봤는데
P1 	: 진짜 보이지도 않는데 잘 쏘더라고요
P1 	: 안산 선수 심박수 보고 정말 기절할 뻔했어요
P1 	: 분명 경기 보는 제가 더 높았을 거예요ㅋㅋㅋ
P0 	: 맞아욬ㅋㅋㄱㅋ
P0 	: 보는 사람이 더 떨리는 경기
P0 	: 정말 산처럼 굳건한 사람ㅠ
P1 	: 다음 올림픽에서도 보고 싶어요
P1 	: 금메달 3개 걸고 있는데 너무 멋있었어요
