# FILE DATA
ID : MDRW2100006538
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 왜 ㅋㅋㅋㅋ자랑 엄청 했었잖아
P1 	: 핑크머리
P0 	: 나 핑크 머리 했었잖아 그래
P0 	: 근데 그거 너 봤거든? 진짜 어이없다
P0 	: 싸우자는거냐
P1 	: 거의 물 빠지고나서 봤어
P1 	: 눈 앞에서 본거!
P0 	: 아 뭐야 그거면 본거잖아
P0 	: ㅎㅎㅎ?
P1 	: 알겠어 ㅋㅋㅋ그냥 완전 핑크 보고싶었었다고
P0 	: 너가 해 핑크
P0 	: 미용사님한테 가서
P0 	: 내가 핑크 염색한 미용실 알려줄깧?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 끌리지만 부끄럽다
P1 	: 난 소심한 관종이라
P0 	: ㅋㅋㅋㅋㅋ얼마였더라 한 이십인가
P0 	: 십은 넘었던거 같은데
P0 	: 그래도 거기가 좀 비싼 편은 아니였어 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ잘했어 좋은 추억이지 뭐
P1 	: 멋있었어 그때 한다고 해서
P0 	: 인생에 한번쯤 해볼만해ㅎ
P1 	: 맞아맞아 인정해
P1 	: ㅋㅋㅋㅋㅋ펌 같은건 관심없어?
P0 	: 강추할게^^
P0 	: 음 좀 !
P1 	: 좋아좋아
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 관심없어
P1 	: 그렇군 의외네
P0 	: 머리 펌은 너가더 관심있어보여ㅋㅋㅋ
