# FILE DATA
ID : MDRW2100014363
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 이제 곧 개강을 한다니 정말 믿기지 않아
P0 	: 그렇지 개강하면 바빠지겠구나
P0 	: 수강신청은 잘 했니?
P1 	: 엉 이번 수강신청 시간표는 나름만족스러워
P1 	: 하지만 내가 학교가는 날은 금요일 하나뿐인데 지하철 시간표랑 학교 수업시간이 정확하게 맞아떨어지지않아서
P0 	: 나는 수강신청이 항상 너무 힘들었는데
P1 	: 더일찍가는건 수업시작 30분을 기다려야되고 더 늦게가는건 11시 시작수업인데 43분에 &address&역도착이라.. 수업을 지각할수잇다는 큰 함정이 있지
P0 	: 네가 수강신청을 잘했다니 기쁘다
P1 	: 아직도 둘중에 뭐타고 갈지 고민중임ㅋㅋ 이래서 역세권에 사람이 산다니까 역세권은 신이야
P0 	: 앗 나는 학교 일찍 가는 게 너무 싫어
P0 	: 하지만 지각도 슬프지..
P1 	: 아냐 나도 수강신청 1순위 갖다버리고 현실적으로 쪼맨거자너 ㅜㅜ
P0 	: ㅠㅠ맞아
P1 	: ㅇㅇ나도 학교일찍가서뭐함 심지어 그강의실 전수업중이라 난 허공을 떠도는 망령됨;;
P0 	: 교수님께 메일보낼 수 있다면
P0 	: 메일보내고 수업듣는것도 방법인데
P0 	: 너무 인기강의는 그게 안되니까ㅠㅠ
P1 	: 이게 콜잉인데 나 1학기 젝다콜잉은 아니 먼 콜잉이 2시간 다 채워서 수업을 꽉꽉해가지고
P1 	: 아 청강??
P1 	: 그러는 사람들도 ㄹㅇ잇더라?????난너무너무 신기햇어
P1 	: 난 좀 되게 무례한 일이라고 생각햇는데 아무튼 메일을 엄청나게 자세하고 정중한 태도로 보내고 어쩌구저쩌구 하긴 하던데
P1 	: 암튼 난싱기햇음 ㅋㅋ
P0 	: 아 청강말고 그냥 빌넣말한거였어
P0 	: 청강 못해본거 아쉬워서
P1 	: 아...^^.... 빌넣은 우리 과사에서 막아 ㅇㅇ
P0 	: 아하 신기하다
P0 	: 청강은 못해본게 아쉬운데
P0 	: 청강하는 사람 이때까지 딱 한명봐서
P1 	: 우리되게 과사바이과사 심해서 ㅇㅇ 어딘 돼도 어딘안되구 그럼
P0 	: 소심한 나는 청강한 적 없어
P1 	: 캬악 얼른 무알콜맥주도 사야되는데 비타민비는 삿고.. 나의 개강필수템 마그네슘 살까고민하다 어제 안샀는데
P1 	: 안사고나니까 바로 개강병 눈떨림 ㅎㅇ~
P1 	: 이건 스트레스성 학교병이다로 결롬지음 ㅋ
