# FILE DATA
ID : MDRW2100026278
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 유튭 뭐 보세여?
P1 	: 먹방봤어요
P0 	: 먹방.. 주로 누구보세요?
P1 	: 음....천뚱도보고 쯔양도보고 햇님도보고 히밥도보고
P1 	: 그런걱ㅌ어요
P1 	: &name1&님은 뭐보시나요
P0 	: 전 고양이 봐요
P0 	: 요즘은 어몽어스빠져서
P0 	: 한가득 군림보만 봤어요
P1 	: ㅋㅋㅋ어몽어스 재밌나요
P0 	: 재미는있는데
P0 	: 못해서 슬퍼요
P0 	: 플레이를 잘해야하는데
P0 	: 플레이쫄보
P1 	: 아하..
P1 	: 음악은 듣나요?
P0 	: 유튜브로요?
P1 	: 아무거나요 ㅎㅎ
P0 	: ㄷ들어요
P0 	: 폰바꿔서
P0 	: ...아놔
P0 	: 지니를 강제로 쓰고있어요
P1 	: 아하 지니군요
P1 	: 어떤노래듣나요
P0 	: 음
P0 	: 요즘 아이유 악동뮤지션의 낙하
P0 	: 들어요
P0 	: 중독성잇더라구요
