# FILE DATA
ID : MDRW2100040232
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 쇼핑에 이어
P1 	: 밥 먹었나요
P0 	: 네네 등뼈김치찜!!!!!!
P0 	: 점심어떻게했어요?
P1 	: 와따 맛난거 드셨네이
P0 	: 그춍!
P1 	: 저는 아침에 사온 살러드 먹엇어요
P1 	: 우웩
P0 	: 아니 샐러드로땡..?
P0 	: ㅜㅜ
P1 	: 네 입맛도 없고요
P0 	: 6시까지일하자나요...
P1 	: 저녁에 친구만나요
P1 	: 그때먹으려고요
P0 	: 그거가지구돼요..ㅜㅜ?
	  하입맛이없다니
P0 	: 오
P1 	: 그러게요
P0 	: 저녁은외식이네용{emoji:♡}
P1 	: 맞아요
P0 	: 뭐먹으러가요?
P1 	: 봄이가 혼자있는데ㅠㅠ 약속잡지말걸 ㅠㅠ
P1 	: 아마 햄버거 테이크아윳
P0 	: 오호
P1 	: 3명이라서 어디못갈거같아요
P0 	: ㅜㅜ하
P0 	: 이런
P0 	: 봄이한텐미안하지만뚭도바람좀쐬고해야
P0 	: 스트레스도날아가고
P0 	: 하지요
P0 	: 콧바람숭숭
P1 	: 그것도 그러네요
P0 	: 맞아요
P1 	: 고마워요 해워니
P0 	: 계속이어해봐용
P0 	: 고맙긴요하는게없어요
