# FILE DATA
ID : MDRW2100004479
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  4
contact_frequency  :  주 3회 이상

P1 	: 봉사단체.... 최근엔 봉사 못 다녀서 슬프긴 하다
P0 	: 봉사 자주다님?
P0 	: 천사 냠냠
P0 	: 난 안했어
P0 	: ㅋㅋ
P1 	: 장학회에 소속되면 의무로 봉사다녀야 하거든
P0 	: 아 맞다 그랬지
P1 	: 그런데 코로나로 다 취소되서
P0 	: 아.......
P1 	: 뭘... 다닐 수가 없어
P1 	: 중고등학생 때는 진짜 열심히 했는데
P0 	: ㅠㅠ코로나가 죄임
P1 	: 봉사상 타기 이런거 좋았어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 봉사왕이었구나
P1 	: 너희도 뭐 상 주고 그러지 않았어?
P0 	: ㅇㅇ 근데 못받았지 난ㅋㅋㅋ
P1 	: 근데 단체로 봉사가면 좀 어색하다?
P1 	: 누가 나를 누나라고 부르는데 나 아닌 줄 알고ㅋㅋ
P1 	: 대답 안 했는데 누나!!! 이래서 어.. 나? 이랬던 기억이 있어
P0 	: ㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 누나!!!
P1 	: 으아악 진짜 어색해!!!
P0 	: 누나아아!!!
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 언제나 막내딸로 살아온 그녀에겐 너무 낯선 호칭이었다
P1 	: 그래도 대부분은 00씨라고 부르니까 좀 덜 어색한데
P1 	: 유독... 후배분들이... 그러시지...
P0 	: 그렇군
P1 	: 넌 봉사가면 주로 어디로 갔어?
P0 	: 도서관
P0 	: 온리 도서관
P0 	: 책 조아
P1 	: 도서관 좋지
P1 	: 어린이실 당첨되면 좀 힘들긴 하지만...
P1 	: 그래도 즐거운 어린친구들 최고
P0 	: 어린이실되도
P0 	: 어린이랑 대화 안하지않냐
P0 	: 책정리만했는디
