# FILE DATA
ID : MDRW2100005000
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 광주
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 1~2회

P1 	: 아 맞아 저번에 물어봤던 우산
P0 	: 엉
P0 	: 찾음?
P1 	: 그 뒤에 어디에 있었는지 찾았엌ㅋ
P0 	: 어디?
P1 	: 엄마가 빌려갔었던 걸 까먹었더라고
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 애당초 우산을 안갖고왔던거야?
P1 	: 찾아서 다행히 비올때 잘 썼다
P1 	: 그럼 오늘부터 장마 시작인건가?
P0 	: 아님 우리 만나고 난 뒤 엄마가 가져갔던거야?
P0 	: 여기는 이번주 내내 비온다더라ㅠ
P1 	: 우리도...
P1 	: 장마 시작 맞나보다
P1 	: 에이, 벌써부터 기분이 쳐지네
P1 	: 빗소리는 좋은데 비오는 날 외출은 싫어
P0 	: 맞아ㅠㅠ
P0 	: 비 싫음ㅠ
P0 	: 근데 원래 이 맘때 비왔었나?
P1 	: 음...기억이 안나
P1 	: 뒤늦게 태풍 엄청 왔었던거 같은데
P0 	: 추석때쯤에 태풍오긴하지
P0 	: 날씨 이상해ㅠㅠ
P0 	: 이렇게 지구종말이 다가오는 것인가
P1 	: 지구종말의 징조인가!
P1 	: 오늘 날씨 너무 끔찍하지 않니
P1 	: 어제부터 천둥번개에...
P1 	: 여름 끝나간다고 생각했는데 정말 갑작스럽게 찾아왔네
