# FILE DATA
ID : MDRW2100042835
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여긴 어제 저녁부터 비가 내리는데 .. 사시는곳도 비오나요?!
P1 	: 네! 어제부터 하루종일 오네요
P1 	: 전국적으로 오는건가봐요 저는 서울입니다
P0 	: 저도 서울!! 비를 뚫고 츌근했습니다...!!
P0 	: 그리고 지각했습니다!!
P1 	: ㅋㅋㅋㅋㅋ당당!!
P1 	: 아 비오는 날은 거 봐줍시다~~~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 후 비와서 날씨도 우중충하고 기분도 우중충하고 퇴근하고싶네요
P1 	: 그니까요..
P1 	: 한시간 일했으니까 집 보내줘라..
P1 	: 저 비오는날 아침에 진짜 못일어나거든요 오늘 힘들어죽는줄요 ㅠ
P0 	: 아 저도 알람끄고 저도모르게 좀 더 잤어요 ㅋㅋㅋ비오면 밖에도 어둡고.. 진짜 일어나기 힘들죠 ㅠㅜ 다들 그렇군요 ㅠㅠ
P1 	: 네..진짜 어둠이 막 짓누르는 느낌  ..
P1 	: 최대한 밍기적 거리다가 더이상 미룰 수 없을 때 일어나는..
P0 	: 다리에 힘도 안들어가구용.. 휴 ㅋㅋㅋ
P0 	: 날씨도 꽤나 쌀쌀하네요
P0 	: 오늘 아예 긴팔 입고 출근했어요 ㅋㅋ
P1 	: 맞어요 저도 꼭 반팔위에 긴팔 겉옷 입어요
P1 	: 저는 회사가 멀어서 자철 오래타는데
P1 	: 에어컨이 너무추워요 ㅠㅠ 긴팔 하나로는 안괴더라구요
P0 	: 아 그쵸 ㅠㅠ 저도 출근길에 지하철 1번 버스1번타야하는데.. 지하철에선 춥고 갈아탈땐 덥고 ㅋㅋㅋ아주 오락가락합니다
P1 	: 맞아요 ㅋㅋㅋㅋ
P1 	: 저는 쟈철 한번 갈아타는데 그때 열차 들어오는거 탈라고 뛰면
P1 	: 금새 덥고..
P0 	: 으아 뭔지 알아여ㅠㅠ 여름엔 또 땀나면 찝찝하고 ㅠㅠ
P1 	: 그니가요 ㅋㅋㅋ 글고 만원지하철가면
P1 	: 하..냄새....
P1 	: 헬프미
