# FILE DATA
ID : MDRW2100027786
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 제주
principal_residence : 충북
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그러니까욬ㅋㅋㅋㅋㅋㅋ미래 설계의 일환일까 싶기도 하고...
P1 	: 혹시나이대가 어떻게 되세요?
P1 	: 전 20대 중 후반인데
P1 	: 벌써 이런 얘기를...^^..
P1 	: 다들 그러싱가요?
P0 	: 앗 저도 이십대 후반이에요
P0 	: 부모님들은 슬슬... 하거 생각하시나봐요
P1 	: 다들.. 그러신가봐요
P1 	: 그것두 넘 신기해요 뭔가..ㅎㅎ
P0 	: 사회 통념상... 그런 시기라고 생각하니까요
P0 	: 제 주변에듀 결혼하는 친구들이 생기더라구여
P1 	: 헐 저두 딱 한명 친구 결혼했어요
P1 	: 다들 좀 일찍했다구 하긴 하는데 다들 인정하는 분위기..?
P0 	: 그러니까요 마치 여덟살이 되면 초등학교에 들어가는 것 처럼 으레 그 나이면 그러겠거니... 하는 게 있어서..
P1 	: 맞아요.. 뮤엇보다 충격은 제가 느끼기에
P1 	: 저는 아직 아기같은데 다들 그렇게 생각하는게 충격이에용
P1 	: ㅠㅠ
P0 	: 그러니까요 제가 한 아이를 키울만한 사람이 아닌데... 싶어요ㅠㅠ
P1 	: 저도 같은 생각이에여ㅠㅠ 저도 아짓 너무 어리고 저 하나 감당하기 힘든데
P1 	: 어ㅖ 어린 아가를 제가..
P0 	: 애를 돌보신 적은 있으신가요?
P1 	: 아뇨 전 주변에 사실 아직 아기가 없어서..
P1 	: 초등학생 애들 돌보는 봉사는 해본적이 이ㅛ는데
P1 	: 초등학생도 버겁더라고요 저에게..
P0 	: 젤 체력 넘칠 때 잖아요ㅋㅋㅋㅋ
P1 	: 앗 그런가요?
P1 	: ㅎㅎ
P1 	: 넘 힘들더라구요..
P1 	: 진짜 무슨 짐승 같은 느낌이라고 해여하나..
