# FILE DATA
ID : MDRW2100012752
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~^^
P0 	: 요즘 날씨 어때요?
P1 	: 날씨가 하루종일 오락가락해요
P1 	: &name1& 지역은 어떤가요
P0 	: 전 전남이에요ㅎㅎ
P0 	: 어제 태풍불어서 오락가락했죠ㅎ
P1 	: 아 여기는 수원이요
P1 	: 부슬비가 내리다 그치다 반복해요
P1 	: 지금은 갰네요
P0 	: 아ㅎㅎ 수원이시구나ㅎㅎ
P0 	: 날씨가 요즘
P0 	: 스콜처럼 내리지않나
P0 	: 태풍이오질 않나 맨날 비네요ㅠ
P1 	: 기상청도 강수량이나 실시간 예보 감잡기 어려운가봐요ㅜ
P0 	: 어쩔수없죠ㅎㅎ 슈퍼컴퓨터인데도 못잡으니ㄹㅎ
P1 	: 그래도 올해는 큰태풍이 없어 다행이에요
P0 	: 그래도 일간으로 잡는것도 대단해요ㄹ 예전에는 맨날 틀렸잖아요ㅎ
P0 	: 맞아요ㅎㅎ
P0 	: ㄱㄱㄱㄱㄱ
P1 	: 사실 요새도 일간이 잘 맞지는ㅎㅎ
P0 	: ㅎㅎ 맞아요ㅎ 가끔안맞으면
P0 	: 출근할때 낭패보죠ㅎㅎ
P0 	: 비가올때 옷차림은 어떤게 가장좋을까요?
P1 	: 샌들이 편한데 출근룩이 아니죠ㅜ
P0 	: 어ㅎㅎ 회사는 자유복장아에요?
P0 	: 저희도 바뀐지 얼마안됫긴한데 수도권은 많이 바뀐걸로알고있는데
P1 	: 네 그래도 사람 만나고 그럴땐 조심스러워지니까요
P1 	: 전 샌들 잘 신고  다니긴 해요
P1 	: ㅎㅎ
P0 	: 아무래도ㅎㅎ 샌들은 그렇네요ㅎㅎㅎ
P0 	: 저도 어제 태풍당직서는데ㅎ 맨발에 슬리퍼여서 아침에 윗분들 오시기 전에 바로 퇴근랬습니자
P0 	: 윗분들은 옛날사람들이라 그런거 싫어하셔요ㅠ
P1 	: 맞아요ㅜ
P1 	: 쿨비즈룩 허용하지만 반바지 금지
P1 	: 라운드티도 별로ㅜ
P1 	: 그게 무슨 쿨비즈룩인가요
P0 	: 아 그런게 있어요?
P0 	: 무슨 자율복장이 그런대
P0 	: 사장님 나오라 해야겟네요ㅎ
P1 	: 제 직장의 경우 좀ㅎㅎ
P0 	: 요즘같이 일기예보가 잘발달된 시대에서
P1 	: 그러게요 너무 고리타분하심
P0 	: ㅎㅎㅎ
