# FILE DATA
ID : MDRW2100017210
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 장갑 아닌가?
P1 	: 너 생일 선물 받았던거
P0 	: 마븡 장갑??
P0 	: 아 마스크??
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 마스크였낰ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 다음에 그거 쓰고 와줘
P0 	: 끈 묶어서쓰는 마스크ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 안됨 그거 개작아서
P1 	: 맞아맞아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 다 안가려짐ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 나는 물건 살때
P0 	: 응
P1 	: 주변인들이 산거 보면 나도 갑자기 사고 싶어져서
P1 	: 좀 위험한것 같음
P1 	: 필요하지도 않은데
P0 	: 나도 좀 그럼ㅋㅋㅋㅋㅋㅋ
P1 	: 오 이쁜데? 이러면서 찾아보고
P0 	: 지금은 좀 ㄱㅊ은데 중고딩때 충동구매 진짜심했음
P1 	: 고민하다가 결국 안사는게 다행이다 진짜
P1 	: 나 나중에 아우디 사고 싶어
P0 	: 옹오오오ㅗ오오옹
P0 	: 개멋지네
P1 	: 어렸을때부터
P0 	: 여자는 아우디지
P1 	: 아우디 디자인 좋아했어서
P1 	: 아우디 suv타고 싶어
P0 	: 가보자고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅋ
P1 	: 그래서
P1 	: 아우디 통장 만들까 진지하게 고민중
P0 	: 오 그거도괜찮다
P1 	: 맞지
