# FILE DATA
ID : MDRW2100009261
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 영화자주보세요?
P0 	: 음 아뇨 ㅜㅜㅋ
P0 	: 좋아는 하는데 간지가 어언 ㅎㅎㅎ
P0 	: 집에선 자주 안보게 되네요
P1 	: 집에서 보시면되죠ㅎ
P1 	: 내 인생에서 최애 영화는?
P0 	: 음 저는 인생은아름다워 요
P1 	: ㅎㅎ 좋죠~^^
P1 	: 어떤 장면이 가장기억에 남아요?
P0 	: 음 아이를 위해서 아빠 희생하던 장면이요
P1 	: 아름다운 장면이죠ㅎ
P1 	: 영화는 무조건 감동이 있어야해요ㅎ
P0 	: 이건 선생님이 추천해서 본거였는데 ㅎㅎ
P1 	: 코믹도 감동ㅎ 멜로도 감동ㅎ 그리고 액션도 감동ㅎㅎ
P1 	: 명작은 언제봐도 좋죠 ㅡㅎ
P0 	: 그런거 같아요 ㅎ.ㅎ
P0 	: 요즘은 그나마 찾아보는게
P0 	: 바라는바다
P0 	: 힐링하기 딱좋은 ㅎㅎ
P1 	: 그 영화는 제가 잘몰라서ㅎㅎ 스토리라인이 어떻게되요?ㅎ
P1 	: 너무 제가 &name1&님에게 물어만 보네요ㅎㅎㅎㅎ
P1 	: 궁금해서 그러니 이해해주시길ㅎㅎ
P0 	: 아뇨 ㅎㅎ
P0 	: ㅎㅎ 괜찮아요 ~~
P0 	: 영화는 아니고 티비 프로그램인데
P1 	: 아 티비요ㅎ
P0 	: 배우랑 가수들이 카페 운영하면서 노래 들려주는 프로그램이더라구요
P1 	: 어쩐지 지금 찾아보는데 없더라구요ㅎ
P1 	: 노래를 좋아하시나봐요?
P0 	: 예전에  비긴어게인(tv프로) 비슷해요
P0 	: 마음이  편안해져셔요 ㄹㄹ
P1 	: 빙고ㅎ
P1 	: 저 그말하려고했어요ㅎ 비긴어게인ㅎ
P0 	: ㅎㅎㅎ  아시군용
P1 	: 엄청 좋아했어요ㅎ 1편부터 계속봤었어요ㅎ
P1 	: 진짜 노래너무 잘해요
P1 	: 박정현...ㅠㅠ
P0 	: 비긴어게인 나왓던  수현도  바라던바다에 나와요 ㅋ
P0 	: 박정현 넘 멋있져 ~~^^
P0 	: 뭔가 노래 듣고 있음 마음이 아린 느낌 ㅎㅎㅎ
P1 	: 돈주고 봐야할 방송이죠 정말ㅎ
P1 	: 노래부를때 울컥하는 모습이 정말...
P1 	: 감동이었어요ㅠ
P0 	: 맞아요 ㅠㅠ
P0 	: 바라던바다에서는  선우정아 나오는 편에서
P0 	: 저도 모르게  눈물이 ㅎㅎㅎ
P0 	: 비긴어게인 때도  그랬는데 ㅎㅎㅎ
P1 	: 아ㅎㅎㅎ맞아요ㅎ 선우정아
P1 	: 정말 눈물이ㅠ
P1 	: 노래 들으면서 힐링되는 예능은 몇안되죠ㅠ
P0 	: 네네 ㅎㅎ rere
P1 	: 이제 버스킹을 못하니 당분간은 시즌안나오겟네요ㅠ 아쉬우어ㅎ
