# FILE DATA
ID : MDRW2100005785
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 책좋아하시나요
P0 	: 전 잘안읽긴한데 최근에 하나 읽었어요
P1 	: 어릴땐 좋아했던거같은데 지금은 예전만큼은 안읽는거같아요 ㅠ
P1 	: 그래도 뭐라도 읽어보려고 며칠전에 도서관에서 책 빌려왔답니다
P0 	: ㅋㅋ맞아요ㅠ옛날에는 학교도서관도 오래 있었는데
P0 	: 이번에 무슨책 빌리셨나요?
P1 	: 한번 교양을 쌓아보고자.. 총균쇠 빌렸답니당 ㅋㅋㅋㅋ
P0 	: 헉ㅋㅋㅋㅋㄱ
P0 	: 항상 교양서적리스트에 있죠..
P0 	: 책이 너무두꺼워서 엄두를 못내겠어요
P0 	: 완독하시고꼭 어땠는지 알려주세요ㅋㄱㅋㄱ
P0 	: 저는 앏은 책 읽고다녀요
P0 	: 얇
P1 	: 매번 생각만하고 읽지못햤는데 이번에 용기내서 빌려봤거든요 ㅠ
P1 	: 근데 몇페이지 못읽고 반납일돼서 오늘 다시 재대출하려구요 ㅋㅋㅋㅋ
P0 	: ㅋㅋㄱㅋㅋㅋㅋㄱ
P1 	: 얇은책도 좋죠!! 책은 습관 들이는게 더 중요한거같아요 ㅋㅋㅋㅋ
P0 	: 조금 읽어본 소감
P0 	: 알려주세요
P0 	: ㄱㅋㄱㅋ
P1 	: 한 세장읽었는데 괜찮을까요 ㅋㅋㅋㅋㅋ
P1 	: 생각보다 근데 재밌을거같았어요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 인류학 이런거 좋아해서..
P0 	: ㅋㅋㅋㅋ인문학인재셨군요
P0 	: 재밌다고하니까 괜히 관심가려고해요
P0 	: 이런 손민수 자제하고싶은데
P1 	: 물론 세장밖에 안읽엇으니 너무 믿지는마시구 ㅋㅋㅋㅋ
P1 	: 근데 교양에 도움되니까 한번쯤 도전해보시는것도좋을거같아요 ㅋㅋㅋㅋ
P1 	: 다읽으면 뿌듯하시지않을까요?
P0 	: ㅣㄱㅋㅋㅋㅋㄱㄱㅋ큰업적달성한
P0 	: 기분일것같아요
P0 	: 좀더 독서내공이쌓이면..
P0 	: 읽어볼까봐요ㅎ
P0 	: 소설책은 좋아하시나요
