# FILE DATA
ID : MDRW2100047573
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅇㄴ 당뇨 무조건 아니네
P1 	: 갑상선 쪽이면 이런 졸림과 무기력함 호르몬 때문이라고 쳐도
P1 	: 아니면 이거 어카죠
P1 	: 이거 걍 사람이 나약한거 된다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아놔 진짜웃겨 걍 게으른사람된다.<저
P0 	: 저도 그 당뇨증상에 무기력있다해서 어카냐...하..
P0 	: 이랫거든요 걍 무기력습관맨된거라고요
P1 	: 나일거같다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 질병 '걱정'맨들
P1 	: 건강하자고요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 걱정때문에 질병키운다고 혼낫다고요
P0 	: 건강 아자좌
P0 	: 님 그 뭐지 변비심하면
P0 	: ㄱ가스때문에 속 안좋아질수도 잇다고
P0 	: 조심하라고 오늘 얘기들었어욬ㅋㅋㅋㅋ
P1 	: 어어.ㅡ?
P0 	: 변비맨. 들키다.
P1 	: 어카지? 안은 화생방인가?
P0 	: 아 진짜웃겨
P0 	: 저 지금 위는 위염식도염 아래는 변비라
P0 	: 지금 몸 열면 화생방이라 의사들 킬 가능하다고요
P1 	: 위아래로 난리군요
P1 	: 그런 말이 있더라고요 우리 몸이 락앤락 같다고
P1 	: 어케 냄새가 안나냐고
P0 	: ㅋㅋㅋㅋㅋㅋㄴㅋㄴㄴㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하 명함만들어야겠다
	  이름 : &name2&
	  직업 : 락앤락
P1 	: &account&
P0 	: 진짜 웃기다 하는 일 : 가스 눌러담기
P0 	: 아놔
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 엥 fail이 아니라요?
P1 	: 이러는거죠ㅜ이제
P1 	: 방귀뀌때만 fail됨
P0 	: 개웃겨
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: l이 열리면 i가 돼
P0 	: 님..
P0 	: 저 지금 말만하면
P1 	: 와우 나 힙합간다
P0 	: 나쁜말이라는데
P1 	: ㅇㄴㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아놔
P1 	: 입으로 욕하는 거 아니에요??
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 님 쇼미더 머니 아놔
P1 	: 당신 지금 입으로 욕하는 중이죠!!!
P1 	: ㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 위에서 내뱉는 가스를 얘네가 느끼나보네;
P0 	: 하
P0 	: 얘네한테 저격당한 유튜브 찍어야지
