# FILE DATA
ID : MDRW2100039833
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅍㅌㅎㅇㅅ
P1 	: 괜시리 핸드폰만 만지작대다
P0 	: 뭐가 그렇게 바쁘다고옥
P1 	: 휴가 한번도 못 떠나고옥
P0 	: 이 여름
P0 	: 그냥 이렇고 보내도 도리까
P0 	: 내가 바로 여기 있는데
P1 	: 뭐가 그렇게 걱정야
P0 	: 꼭 바다가 아녀도
P0 	: 그대와 함께하는
P1 	: 이밤 곡모낄을
P1 	: 걷기만 해도 난 너무 좋은걸
P1 	: 9월의 바캉스 ~~
P0 	: 저기요
P0 	: 탈락입니다
P0 	: 내가 약속할게
P1 	: ㅠ 안돼 요 ㅠ
P1 	: 패재부활전
P1 	: 하나마나한 걱정들
P0 	: 하나마나 란 걱저욷ㄹ
P0 	: 잔소리까쥐도
P1 	: 지겨운 사람들의 잔소리까지도
P0 	: 오오
P0 	: 쥐각 바캉스
P0 	: 꼭귀각 바캉스
P0 	: 꼭쥐각바캉스
P1 	: 꼭지각바캉스
P0 	: 꼭지
P1 	: 꼭쥐
P0 	: 저꼭지
P1 	: 저꼭쥐
