# FILE DATA
ID : MDRW2100046107
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경기
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 걍 어피치처럼만 하지ㅜㅜ
P0 	: 라이언부터 디자이너가 달라서
P0 	: 어피치 그거 그린분 퇴사한걸루알고있는데
P1 	: 헐ㅜㅜㅜㅜㅜㅜ
P0 	: 심지어
P0 	: 회사저작권이라
P0 	: 돈도별로못받았다고...
P1 	: 헐......
P1 	: 제가 다 속상해요
P1 	: 개인 저작권이었으면
P0 	: 그니까요 ㅠㅜ여자분이셨는데
P1 	: 차도 사고 집도 사고
P1 	: ㅜㅜㅜㅠㅠㅠㅜㅠㅜㅠㅠ
P0 	: 진짜 때돈벌었조
P1 	: 진짜 일확천금인데ㅣㅠㅠㅠ
P0 	: 저처럼
P1 	: 춘식인 근데 진짜 어디서 튀어나온 걸까요
P0 	: 춘식이를 싫어하는 분을봐서
P0 	: 다행입니다
P0 	: ㅋㅋㅋㅋ
P1 	: 감 없는 상사의 구린 취향인가
P0 	: ㅠㅜ
P1 	: 사장의 셀프 모에화는 아니겠죠
P0 	: 진짜무슨감성인지
P1 	: 자기가 키우는 고양이가 춘식이라던가
P0 	: ㅡㅡ
P0 	: 징그러버요
P1 	: 그 뽕알같은 입은 대체...
P0 	: ㅋㅋㅋㅋ
