# FILE DATA
ID : MDRW2100030509
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 사실 아이돌 무지한이었는데
P0 	: 네네
P0 	: 제가 자꾸... 아까 일본부터 ㅋㅋㅋㅋㅋ
P1 	: 오마이걸이 너무좋아져서
P1 	: 네네
P0 	: 일본 -> 선바 -> 에스파
P0 	: &name2&님을
P0 	: 당황시키는군욬ㅋㅋㅋㅋ앜ㅋㅋ
P0 	: 오오 오마이걸!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 당황하는거 좋아요(?)
P1 	: 오마이걸을 계기로 케이팝에 눈을떴어요
P1 	: 그래서 에스파노래도듣고..
P1 	: 사실 그래도 아직 대부분의 아이돌을 모르긴해요
P0 	: 오!!!!
P0 	: 아진짜요?! 우와 근데 그럴 수 있어요
P0 	: 저도 드라마에 문외한이거든요...
P0 	: 근데 또 제가 파는 것만 파섴ㅋㅋㅋㅋ
P0 	: 오마이걸 누가 가장 좋으세요?!
P1 	: 앟 저도 드라마는 아직 문외한이에요
P1 	: 저 미미요ㅜㅜ
P0 	: 저도 잘은 모르는데 유아가 너무 예쁘더라구요
P1 	: 너무 매력있던데요
P0 	: 오 미미 보고 올게요
P1 	: 우왕맞죠
P1 	: 저도 유아때문에 오마이걸 알게됐어요
P0 	: 오오오
P0 	: 미미란 분은 되게 천의 얼굴이시네요
P1 	: 앟 그런가요??
P1 	: 오마이걸 노래 좋은거 많아용
P0 	: 네네 표정이랑 스타일에 따라서
P1 	: 혹시 안들어보셨다면..
P0 	: 되게 달라보여요!!!
P0 	: 네네 추천해주세요!!
P0 	: 돌핀은 알아요!!!
