# FILE DATA
ID : MDRW2100034231
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 10시가
P1 	: 다사 오네요 ㅋㅋ
P1 	: 펜트하우스 ㅋㅋ
P1 	: 달립니다
P1 	: 시작했으니 욕하며 봐요 ㅎㅎ
P0 	: 크으 처음부터 보셨나봐요
P1 	: 네
P1 	: 저도 첨엔 대충보다 ㅋㅋ점점 시작한거 제시간에 봐요
P1 	: 안보세요?
P1 	: 막장이 보며 욕해도 또봐요
P0 	: ㅋㅋ저는 보려했는데 1부 끝나고 알았어요
P0 	: 지금은 주에 1회한다더라구요
P1 	: 네 그렇게 해요
P1 	: 뭐 워낙 죽고 살아나서 뒤죽박죽 이예요
P1 	: 어찌 될지 막 욕하며 추리해여
P1 	: 오늘 뭐보세요?
P0 	: 딱히 챙겨보는건 없어요
P0 	: 보이스 봤었는데 끝나서 아쉬워요
P1 	: 전 1.23
P1 	: 넘 잼나게 봤어요
P1 	: 보이스 쭉 시작부터 봤는데 4는 조금보다 못봤어요
P0 	: 앗 저는 4만 봤어요
P1 	: 아 그러시구나
P1 	: 1.2.3 보세요
P1 	: 갈수록 재밌러요
P1 	: 요편들 진짜 잼나요
P0 	: 아항 봐야지하는데 볼게 쏟아지니 늦어져요ㅠ
P1 	: 맞아요 시간되면 보는거죠
P0 	: 맞아욥ㅋㅋ
P1 	: 전 지금 유튜브 2ne1 컴백홈 들어요 ㅋㅋ
P0 	: 외국드라마도 재밌는게 많아서욥
P0 	: 오ㅋㅋ 반갑네용
P1 	: 네 ㅎㅎ
P1 	: 맞아요 시리즈 잼나죠
P1 	: 뭐보세요 ?
P0 	: 저는 최근에 더오피스 미드 봤어요
P1 	: 오 회사에서 일러나는 일인가요?
P1 	: 전 위쳐
P1 	: 판타지 좋아해요
P0 	: 넹ㅋㅋ 너무 현실적이에요
P0 	: 오ㅋㅋ 판타지도 좋죵
