# FILE DATA
ID : MDRW2100036068
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아니오 ㅋㅋㅋㅋ
P1 	: 집안일 안하는 불효녀
P0 	: ㅋㅋㅋㅋㅋ저도안해서뭐..허허
P1 	: ㅋㅋㅋㅋㅋ이제 퇴근했어용
P1 	: 너무 힘들어용
P1 	: 요즘 설거지는 대부분 동생이 해요
P0 	: 와 동생착해요
P0 	: 철도들고
P0 	: 그 모죠 그 택견이엇나요 그거하라할땐웃겻는데
P0 	: 설거지하구착하네요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 백수라서 마음이 좀 불편하겟죵
P0 	: 집안일잘하면착한친구예요
P0 	: 그런마음있어도 안하는 놈들이 더많아요
P1 	: 마자용 엄마는 맨날 동생이 집안일 하면 칭찬해주니깐
P0 	: 좋은동생이예요
P1 	: 저는 비뚤어져서 안하고
P1 	: 맨날 칭찬받는 동생만 집안일하는 구조에요
P0 	: 엄마는 내가하면칭찬안하고 동생이하면칭찬해줘요
P1 	: ㅋㅋㅋㅋㅋ엇나간 장녀
P0 	: 삐뚤어져요
P1 	: 마자요 내가 하면 칭찬안해서
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 엇나간장녀ㅋㅋㅋㄱㅋ
P1 	: 그래서 안하는게 이득
P0 	: 근데ㅈ돈잘쓰는장녀자나요 효녀예요
P0 	: ㄱㅋㅋㅋㅋㅈㄱㅈㅋ
P0 	: 플렉스가짱이예요
