# FILE DATA
ID : MDRW2100018653
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 난 처음에 아진 소각로 증설 하는 걸로 자꾸 소송하길래
P0 	: 근데 그게 눈으로 확인할 수 있는게 아니니
P1 	: 왜 여기 코앞에 있는 거는 안 건드리고
P1 	: 저기에 만 그러는지 싶었는데
P1 	: 여기 세화제 지인가 여기는 나름 대기업이고
P1 	: 그래서 못건들은 줄 알았는데
P1 	: 아진 증설하고 나면 여기도
P1 	: 증설 할 거기 때문에 절대 하면 안 된다 하더라구요
P1 	: 세화제 지는 진짜 너무 가까워요
P0 	: 아하 그렇구만
P0 	: 그래 진짜 너무 가깝지
P0 	: 엄마집에서 연기나오는것만 봐도 불안함
P0 	: 수증기라고는 하지만
P0 	: 알수있나 뭐...
P1 	: 맞아요 근데 수 중근은 아닌 듯
P1 	: 수준기
P1 	: 수증기
P1 	: 힘들고 만요
P1 	: 저번에 굴뚝을 청소하는지 쾅쾅거리길래 보니까
P1 	: 진짜 갈색 먼지가 팍팍 날려요
P1 	: 보고 엄청 놀랬어요
P0 	: 그래 그냥 수증기는 아닐듯
P0 	: 그러기엔 너무 진하다고 해야되나??
P0 	: 탁한느낌이 있음
P1 	: 약 타서 그냥 하얗게 만들어서 날리는 걸 듯
P1 	: 조사 함 해볼까요
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 그래 시작해라 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 비온다 아들 우산 안가져갔는데
P0 	: 예비용 쓰고 오겠지
P0 	: 첫찌 우산 가져갔나??
P1 	: 우산 가방에 넣어줬어요 신랑이ㅋㅋㅋㅋㅋ
P1 	: 엄마는 아무것도 모름ㅋㅋㅋ
P1 	: 나는 비안 올 줄 알았는데
P0 	: 오 신랑센스있네
P0 	: 학교에 삼단 우산 있는데
P0 	: 접는 게 불편하니 싫다더라고
P0 	: 근데 긴우산은 매일 잃어버리고 옴
P0 	: 긴 투명 우산 하나도 지금 반도에서 돌아다니고 있을 듯
P1 	: 삼단 우산 선생님이 챙겨주면 참 좋을 텐데
P1 	: 긴 우산은 진짜 잘 잃어버려요
P1 	: 지금은 비 안오나 봐요 우산 안 쓰고 다니네요
P0 	: 아 그래??
P0 	: 하교때까지 비 안오기를...
P0 	: 주말에 비 안옴으로 바껴서
P0 	: 캠핑잡아놨는데 비가오네...화가나는군...
P0 	: 텐트 새건데 ㅠ
P1 	: 우중캠핑 멋있지요
P1 	: 새거 게 시 하는 겁니까
