# FILE DATA
ID : MDRW2100005513
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 가족들도 원래 다들 주식 하셨어요?
P1 	: 아니요 저 하는거 보고 첨해요 ㅋㅋ
P1 	: 아빠는 자금이 좀 있으셔서 자꾸 주식을 따로사서 걱정이예요
P0 	: 엇ㅋㅋㅋ뭔가 개미는 작은돈 넣으면 많이 오르고
P0 	: 많이넣으면 똘어지는 경우가 많다구
P0 	: ㅜㅜ항상 조심하게 되던데..!!
P1 	: 맞아요 진리죠
P1 	: 큰돈을 잘 투척하셔요
P1 	: 제가 혼자 걱정중요
P0 	: 그럼 더 열심히 알아보게 되시겠네요..
P1 	: 저 모르게 사세요 ㅋㅋ
P0 	: 사실 저희 아버지도 자꾸 살짝살짝 단타하시는거 같아요 비밀로ㅋㅋㅋㅋ
P1 	: 요번에 다이소 된거 알았네요 ㅡㅡ
P1 	: 종목이 다양해요
P0 	: 다이소?는 뭐에요?
P0 	: 아ㅋㅋㅋㅋ다이솤ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ제가 다이소 운영중이에요
P1 	: ㅋㅋ
P1 	: 저도 있어요
P0 	: 몇년전에 들어간거 못빠진게 있어서ㅋㅋㅋㅋ
P1 	: 해외주식도 ㅜㅜ
P1 	: 저도 존버중요 ㅋㅋ
P0 	: 가족분들이랑은 카톡창에서 대화하시는거에요?
P0 	: 아니면 오프라인으로?
P1 	: 엄마 아빠가 카톡을 잘못하셔서
P1 	: 영상통화요
P1 	: 요금이 헉이요
P1 	: 300분무료라
P0 	: 으잉? 무료 지나서 통화하신적도 많아요?
P0 	: 차라리 페이스톡을 쓰시지!!!
P1 	: 몇번돼요 ㅋㅋ
P1 	: 그러려고 하는데 영상통화가 좋으시데요
