# FILE DATA
ID : MDRW2100038592
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 뭉데?
P0 	: 필기시험 일자가 12일로 확정됨 ㅋㅋ
P1 	: 오
P1 	: 열흘뒤!!
P0 	: 세상에 ㅜ
P0 	: 더미룰수도 없어
P1 	: 열공모드 들어가나요
P0 	: 들어가야하는데 자꾸 앞에한거 까먹어서 속상함ㅜ
P1 	: ㅜㅜㅜㅜ첨부터 잘할수없음
P0 	: 흑 이제 10일간 나는 컴활의 노예임ㅜㅜ
P1 	: ㅜㅜ 토익마치자마자
P1 	: 할게많구나
P0 	: 하 되게 시간많다고생각했는데 아니었어ㅜ
P1 	: ㅜㅜㅜㅜ 맬복습해 필기니까!
P0 	: 이게 보통 한번에 붙는 사람 없다감
P0 	: 없다캄
P1 	: 헐ㅜ
P1 	: 어렵구나ㅜㅜㅜㅜㅜㅜㅜ
P0 	: 그래서 세번 접수를하라는거임 첨부터
P0 	: 5일간격으로
P1 	: ㅋㅋㅋㅋ노하우맞나요ㅋㅋ
P0 	: 일정나오자마자 자리가 다 마감 마감
P1 	: 헐
P0 	: 게다가 이상하게 울산은 시험장이 하나뿐이고
P1 	: 왤케 셤보는사람많아?
P0 	: 시험도 적음
P1 	: 아..
P0 	: 내말이
P1 	: 글쿠나ㅜ
P1 	: 얼마야 필기셤비
P0 	: 코로나땜에 더 줄었음
P0 	: 2만 200원ㅜㅜ
P1 	: ㅜㅜ오마이갓
