# FILE DATA
ID : MDRW2100007559
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 와 종교? 저 무굔데 요즘 불교에 관심 가요
P1 	: ㅋㅋㅋㅋ 그러세요? 저도 무교예요
P1 	: 왜 불교에 관심 가세요?
P0 	: 불교는
P0 	: 음
P0 	: 경건해요...
P1 	: ㅋㅋㅋㅋㅋ 그런가요 절에 가보셨어요? 왜 경건하다고 느끼셨나요
P0 	: 경건...경건보다는.....
P0 	: 자연친화적이라 좋아요
P0 	: 성당은 다녀봤는데 제 취향 아니었어서ㅜㅜ
P1 	: 아하!! 맞아요 절은 산속에 있고 공기도 좋고 그러니까 마음이 더 편한것같아요
P1 	: 저도 엄마따라서는 가끔 가거든요
P1 	: 엄마도 무교긴한데ㅋㅋㅋㅋ
P1 	: 성당은 어때요? 한두번밖에 안가봤는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ절 그냥 구경하기 좋죠
P0 	: 성당은...홀리해요
P0 	: 그리고 노잼...인데 지금가면 재밌을지도? 고해성사가 싫어서 나왔어요
P1 	: 아하 저는 고해성사 해보고 싶던데..
P1 	: 왜 싫었어요?
P0 	: 그게
P0 	: 어차피 다 티나요 저인거
P0 	: 쪽팔려요ㅠ
P1 	: 아하.. 비밀로는 해도 계시는 목사님(?) 이시니까..
P1 	: 성당에서는 목사님이 아니라 뭐라고 하나요.. 아 신부님!!
P0 	: 네ㅋㅋㅋㅋ
P0 	: 그리고 성당은 지역당 하나밖에 없어서...
P0 	: 다 아는 사이에 갑자기 고백하는 느낌이ㅠㅠ
P0 	: 고해성사x 고백성사o....
P1 	: ㅋㅋㅋㅋ 그랬군요.. ㅋㅋㅋㅋㅋ 저도 호기심에라도 성당에 가게 된다면 유념할게요
P1 	: 고해성사는 꼭 해야한다고 들었는데
P1 	: 맞나요?
P0 	: 옹 그건 아니예요
P0 	: 영성체받으면 하라고 하긴하는데
P0 	: ㅋㅋㅋ고해성사가 명목상... 익명이니까 공식적으로 확인할 방도가 없어요
