# FILE DATA
ID : MDRW2100004307
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 매점은 유료구나! 영화 무료라 좋았을 것 같아요 영화가격도 엄청 올라서ㅠ
P0 	: 맞아요 점점 오르더라구요
P0 	: 배라 알바할 때 아이스크림 먹는 건 공짜였나요?
P1 	: 바쁠때 가끔 집 갈 때 수고했다고 주시고 손님 안계실때 맛보기 스푼으로 조금씩 먹을 수 있어요ㅎㅎ
P1 	: 물론 많이 먹으면 씨씨티비로 보고 뭐라고 하시긴 하셨죵ㅎㅎ
P0 	: 아이스크림 푸는 건 힘들죠?
P0 	: 힘이 많이 들어갈 거 같던데
P0 	: 뭔가 갈 때마다 힘겹게 퍼서 좀 미안하더라구요ㅠ
P1 	: 어후 멍 처음엔 엄청 들었고 손바닥에 굳은살도 겁나 생겨요ㅠ 전 3년정도 했었거든요 그만둔 지금엔 거의 없어졌지만ㅎㅎ
P1 	: ㅋㅋㅋ그래도 예쁘게 퍼지면 뭔가 뿌듯하답니다!
P0 	: 아이고ㅠ 너무 힘들었겠다
P1 	: 영화관은 지원해보고팠는데 얼굴본다는 얘기가 넘 많았어서
P1 	: 띠로리
P0 	: 안봐요
P0 	: ㅋㅋㅋ
P1 	: 자동 스킵하고 알바골랐었쥬..
P0 	: 점바점이긴한데
P0 	: 매표쪽을 좀 보긴했던거 같기도 하고
P0 	: 매점이랑 그 시작전에 표 받는 직업은 크게 안봤어요
P1 	: 오호 진리의 점바점이었군요
P1 	: 팝콘 집에 가져가게 해줬으면 좋았을걸...
P0 	: 안주더라구요
P1 	: 영화관팝콘 너무 맛있는데ㅠ
P0 	: 남으면 싹다 버려요
P1 	: 다 버리나요?
P1 	: 헉
P0 	: 네 다 버려요
P0 	: 달라고 해봤는데 안된다더라구요
P0 	: 그래서 너무 아까웠어요ㅠ
