# FILE DATA
ID : MDRW2100035888
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋ맞아요 남 헐뜯지않고 이런 무해한 예능프로 좋아요!
P0 	: 맞아요ㅠㅠㅠㅠ 저 라스나 아는형님같은 프로는 안보거든요,,
P0 	: 거기나오는 분들이 게스트 헐뜯고 그래서ㅜㅜ불쾌하더라고요!!
P1 	: ㅠㅠ 맞아요!! 특히 아형이 심한거같아요 !!!!
P1 	: 제발 흐름 좀 보고 파악했으면 좋겠어요
P0 	: 아 맞아요!!!!!!!!!!!
P0 	: 진짜 너무하더라고요 이상한 말 하는 것도 그렇고
P0 	: 여자연예인들 나오면 담배얘기 꼭 하는 것도ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 불쾌하더라고요ㅠㅠ
P1 	: 맞아요!! 아니 담배 피우는 거나 남 깎아내리는게 왜 개그소재가 되는건지 진짜..김희철 예능에서 없어졌으면ㅋㅋㅋㅋ
P1 	: 전 그리고 이상민 빚쟁이 컨셉도 싫어요 ㅋㅋ 빚진 사람이 갚는 건 당연한거고 그 어마어마한 빚 연예인이라 빨리 갚을 수 있는 거면서 그걸로 돈을 벌다니
P0 	: ㅋㅋㅋㅋㅋㅋㅋ아 솔직히 진짜요! 저 범죄자들이나..그런식으로 개그하는 연예인들 방송에서 그만보고싶어요ㅠㅠㅠㅠㅠㅠㅠ 아 맞아요!!!!!!!!!
P0 	: 애시당초 그 정도의 빚도 연예인이라 그만큼 빚질 수 있었던거고!!!@ 그걸 갚는 건 당연한데...왜 걔만?
P0 	: 신동엽이 빚은 더 많았다고 하는 얘기도 봤거든요
P0 	: 근데 신동엽한테는 아무말 안하면서 이상민 한테만...??
P1 	: ㅋㅋㅋ으 진짜 컨셉질 휴... ㅠㅠ 그걸 소비하는 사람이 많으니 그런가봐요 ㅠㅠ 진짜 범죄자 그만 썼으면 ㅠㅠㅠㅠ
P0 	: 으 진짜 맞아요ㅠ 저 사실 이수근도 별로거든요...
P0 	: 으...
P1 	: 맞아요!! ㅠㅠ 진짜 다 별로 ㅠㅠㅠㅠㅠ
P0 	: 아는형님 진짜 패널들이 안보고싶은 라인업으로만 구성되어있다는점이
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ근데 참 안망하고 롱런하는게 의문...
P0 	: 그러니까요ㅋㅋㅋㅋㅋㅋ 웬만한 연예인들이 거기 나오고싶어한다면서요...
P0 	: 그것도 의문..
P1 	: 대본이기를....ㅋㅋㅋㅋ 입김이 쎈가봐요ㅠㅠ 에휴
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ그러니까요ㅠㅠ 저는 차라리 새로운 예능을 만들었으면 좋겠어요 유퀴즈 같은걸로요!
P1 	: 맞아요!유느님같은 엠씨로 편안한 예능을!! ㅠㅠ
P0 	: 맞아요ㅠㅠㅠ 아니면 여성들로 구성된 예능도 좋아요!
