# FILE DATA
ID : MDRW2100042472
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님은 백신 맞으셨나요???
P1 	: 저는아직입니다!  이번주에맞는데 긴장돼요ㅜㅜ
P1 	: 맞으셧나요!
P0 	: 네 오늘 맞았어요!!!
P0 	: 생활에 이상은 없는데 맞은 부위가
P0 	: 아프네요ㅠㅠ 멍든것처럼
P1 	: 헐..다들되게아프다그래가지구...
P1 	: 두렵습니다 오늘맞으셧다니ㅜㅜ
P1 	: 약준비해두셧나요!
P0 	: 네네 타이레놀요!
P0 	: 다음날 아플수도있다는데ㅜㅠ
P0 	: 오늘은 괜찮습니다!!
P1 	: 일단 그정도라다행입니다ㅜㅜ
P1 	: 제동생은갑자기입맛이떨어졋다며
P1 	: 죽만먹구그랬습니다..
P0 	: 헐 안돼
P0 	: 입맛떨어지면 정말아픈건데...
P0 	: 전 오늘도 입맛이 잘돌아서 디저트까지 챙겨먹었답니다(?)
P1 	: ㅋㅋㅋ굉장히좋은현상입니다
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 피곤한와중에 먹는건 잘먹더라고요...저 자신..
P1 	: ㅋㅋㅋ저도그랫음좋겟어여...
P0 	: 그럴거에요!! 생각보다 괜찮은 사람 많더라고요!!
P0 	: 근데 저도 맞은쪽 팔 근육통이있어서
P0 	: 멍든 느낌이었어요
P1 	: 아..멍든느낌이라니ㅜㅡㅜ
P0 	: 일상생활 지장있을정돈 아니에요!!!
P0 	: 정말 거슬리는군 정도
P1 	: 아하 그정도면 모!!!! 참을만하겠슴돠ㅋㅋㅋㄱ
