# FILE DATA
ID : MDRW2100029079
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근에 쇼핑하신 거 있나요??
P1 	: 저 메론 꽃게 샀어요 님은요
P0 	: 아 ㅋㅋㅋㅋㅋ 꽃게
P0 	: 저는 어제 바디미스트 샀어용
P0 	: 비누향이 좋더라구요
P1 	: 오 어디 껄까요?
P0 	: 멈칫 바디미스트예요 ㅎㅎ
P0 	: 들어본 적 있으세요??
P1 	: 아 바디미스트가 이름 이였군요 ㅋㅋㅋ
P1 	: 들어본거같아요
P0 	: ㅎㅎ 지속력도 은근히 좋더라구요
P0 	: 선물 받고 싶은 물건이 있을까요??
P1 	: 저는 요즘 운동기구 필요해서 실내자전거요 ㅋㅋㅋㅋ
P0 	: 오 저 매일 실내자전거 타는데!
P1 	: 헐 추천 해주세요
P1 	: 집에서 타시죠?
P1 	: 살진짜 빠지나요?
P0 	: 네 집에서 타요
P0 	: 집에 있는 게 엑스 바이크네요 무난하고 좋은 것 같아요
P1 	: 오 저 그거 살까말까중이에요
P0 	: 살은... 제가 빡세게 타는 건 아니라서 유지하는 데엔 도움이 되는 것 같네요 ㅠㅠ
P1 	: 오 티비보면서 타면 좋을것같아요 ㅎㅎ
P0 	: 저보다 열심히 타시면 살 빠질 것 같아요!
P1 	: 그거 심박수를 높게해야 좋데요
P0 	: 맞아요 유튜브 보면서 타도 시간 잘 가요 ㅎㅎ
P0 	: 그쵸 근데 전 너무 힘들어서 설렁설렁 타요...
P1 	: 맞아요 타면 힘들것같아요 ㅋㅋ 땀이 줄줄난데요
P1 	: 땀이줄줄난다더라구요 ㅎㅎ
P1 	: 조립은 누가하셨어요?
