# FILE DATA
ID : MDRW2100011234
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 저두요
P1 	: 지루하고 재미없어요
P0 	: 아침에 일어나서 직장에 발 디딜때부터 스트레스 받아요
P0 	: 생활에 활력소가 필요해요
P1 	: 업무가 널널하면 낫긴하져
P0 	: 널널해도 사람얼굴보는게 너무 피곤해요...
P0 	: &name2&의 직장은 어때요
P0 	: 일 하는 중간에 쉬는 타임이 있나요?
P0 	: 그때 뭐해요?
P1 	: 요샌 일이 널널해서 괜찮은거 같아요
P1 	: 쇼핑몰보거나 핸드폰하면서 때우는데
P1 	: 시간 남으면 또 지루해서 큰일이에요
P0 	: 와 그래도 그렇게 할수 있다니 부러워요... 여기는 쉰다고 해도 쉬는게 아니다보니 기력이 그대로 사라져요..
P0 	: &name2&는 휴가 없어요? 이번에 휴가받아서 뭐 한다는 얘기를 못 들은것 같아요
P1 	: 휴가는 쓰고 있는데 딱히 갈데가 없어서요
P1 	: 지금쯤이면 풀릴거라고 생각했는데 아니어서 보류중이에요
P1 	: 집에서 쉬는것도 나쁘지 않구요
P0 	: 아하 하긴 그렇죠 뭐 휴가 받아도 코로나로 어디 갈데도 없구...
P0 	: 일이나 열심히 하라는거겠죠.,
P1 	: 이직도 하고싶은데 준비가 안되긴 했어요
P1 	: 그냥 퇴사하고 쉬고싶기도 하구요
P0 	: 역시 그건 모든 직장인의 꿈인가봐요
P0 	: 일하고 있음 퇴사하고 싶고 쉬고있으면 취직하고싶고..
P0 	: 그러므로 지금 일하고 있는 나는 매우 쉬고싶다!
P1 	: ㅋㅋㅋㅋ오늘도 너무 쉬고싶군여
P1 	: 급여가 왕창 오르면 나쁘지 않을거 같긴 한데요
P1 	: 유급휴가랑 보너스라던가..
P0 	: 연봉협상때 월급 십만 넘기는 것만으로도 꿍시렁 거리시던데 역시 이직이 답...
