# FILE DATA
ID : MDRW2100004333
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 갑자기 가을이에요!!
P0 	: 맞아요ㅠㅠ 오전에 하루종일 비와서 너무 춥더라구요
P1 	: 가을 장마래요... 세상에..
P0 	: 무슨 계절 제일 좋아하세요?ㅎㅎ
P1 	: 저는 여름요!!!
P1 	: 덥긴 엄청 덥지만.. 물놀이하는거 좋아해서요
P1 	: 어떤 계절 좋아하세요??
P0 	: 봄이 제일 좋아요 ㅎㅎ 벚꽃도 피고!
P0 	: 황사는 싫지만 ㅠㅠ
P1 	: 그쵸 여기도 황사 심했어서..ㅠㅠ여행하기에는 봄가을이 최곤데.ㅠㅠ
P1 	: 요즘 좀 기상 이변이 많은거 같아요.ㅠㅠ
P1 	: 가을에 이렇게 장마온것도 오랜만이고.ㅠㅠㅠ
P0 	: 맞아요 ㄷㄷ 지구망하나..
P1 	: 어딘 너무 더워서 산불나서 못끈다고.. 어디였더라..ㅠㅠ
P0 	: ㅜㅠ.. 금방 가을지나고 겨울 올거같은데
P0 	: 얼마나 추울지..궁금하네요 작년엔 별로 안추웠던거 같기도하고?
P1 	: 작년은 생각보다 포근했던거 같아요.
P1 	: 겨울에는 코트 더 잘입으세요 아님 패딩??
P0 	: 음 사실 둘다 불편해서 저는 ㅋㅋㅋㅋ
P0 	: 얇은 옷 여러겹입고 조끼패딩에 후리스?
P1 	: 악 ㅋㅋㅋㅋ
P0 	: 정말 얼어죽는 날씨가아니면 ㅋㅋㅋ
P1 	: 그쵸그쵸 껴입는게 훨 나을지도요.
P0 	: 롱패딩 좋아하시나요?
P1 	: 아니요.. 저도 불편해서..ㅋㅋㅋㅋ
P0 	: 따듯하긴한데 뭔가 행동반경이 커져서 불편..
P0 	: 그쵸 ㅋㅋㅋㅋㅋ은근 불편해요
P1 	: 맞아요
P1 	: 뭔가 휘적휘적 걷게 된다고 해야하나??
P1 	: 걸음걸이 부터 다르게 만드는거 같아요
P0 	: 맞아요! 그리고 화장실이나 실내들어가면
P1 	: 맞아요
P0 	: 이걸..뭐 어떻게 놔도 너무 커가지고ㅠㅋㅋㅋ
P1 	: 뭔가 주섬주섬 챙겨서 꾸겨서.ㅋㅋㅋ
