# FILE DATA
ID : MDRW2100045705
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 가격은 잘 모르겠어요!
P1 	: 가족들이 과일을 좋아해서 자주 사놓긴 하는데
P1 	: 저는 가아끔 먹어서 과일 시세는 잘 모르겠어욬ㅋㅋ큐ㅠㅠ
P1 	: 아보카도나 양배추같은건 오히려 제 손으로 사는데
P0 	: 과일 비싸니까 자주 안들여다봐서 얼만지 감도 안와요 ㅠ
P0 	: 한개씩도 팔면 좋겠어요
P1 	: 맞아요 박스단위로 파니까ㅋㅋㅋㅋ
P1 	: 감히 살 엄두가 안나욬ㅋㅋㅋㅋㅋ
P1 	: 저 혼자 먹으려고 박스 하나를 다 사기도 그렇고
P1 	: 그나마 가족이랑 같이 사니까 곁다리로 먹을 수 있긴 한데
P1 	: 저 혼자 살때면 살 엄두도 못냈을 것 같아요
P0 	: 전 가족이랑 사는데도 잘 안먹어서 없어요ㅠㅠㅠ
P1 	: 확실히 그건 가족마다 성향이 다르더라구요ㅠㅠㅠ
P0 	: 맞아요 ㅠㅠ
P0 	: 다들 잘먹으면 살텐데 그게아니라 아쉬워요
P1 	: 친척집 우유는 배달까지 해드시는데 과일은 불모지였고
P1 	: 과일먹기가 귀찮긴 하더라구요
P1 	: 껍질도 처리해야하고
P0 	: 저는 씨앗이 제일 싫어요
P0 	: 깨끗하게 먹을수도 없고
P0 	: 음쓰로도 못버리고요
P1 	: 맛아요ㅠㅠㅠㅠㅠ
P1 	: 복숭아 씨 주위에 붙은 과육도 너무 아깝고
P1 	: 뜯기는 힘들고
P0 	: 그니까요 어떻게 처리하세요?
P1 	: 수습할 수 있을 만큼 수습해서
P1 	: 햇볕에 말렸던 것 같아요
P1 	: 그 담은 아마 쓰레기통이였나?
P0 	: 저는 물에 담궈서 뿔려가지고 한번더 과육 떼내고 단물 뻐지게하고
P0 	: 휴지로 물기닦고
P0 	: 비닐봉지에 밀봉해서 종량제에 버려요
P0 	: 진짜 굼뱅이 너무 싫어서
P0 	: 최대한 난리쳐서 버려요ㅜㅜ 너무힘들지않나요
P1 	: 맞아요 너무 힘들어요ㅠㅠㅠㅠ
P1 	: 그래서 잘 안먹는 것도 있구요ㅠㅠㅠㅠㅠ
P1 	: 아보카도는 깔끔하게 떨어져서 좀 편한데
P1 	: 복숭아는 그 달달함만큼 고난을 맛보게 만들더라구요
P0 	: 아보카도는 씨도 이쁘다구요
P0 	: 동글동글 ㅠ
P0 	: 뭐 붙을일도 없어요
P0 	: 최고야
P1 	: 맞아요... 까기도 쉽고
P1 	: 걍 반으로 둘러둘러 칼집내서 똑 가르면
P1 	: 한번에 떨어지고 씨앗도 똑 떨어지고
P1 	: 껍질도 다 익었다면 쉽게 분리되고
P0 	: 그니까요 아보카도는 효자네요
