# FILE DATA
ID : MDRW2100017466
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 기타 사회 생활 및 활동>군대

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 군대요..?
P0 	: 군대 안 다녀와봐서 잘 모르는,,
P1 	: 가야하나요 안가도 되나요
P0 	: 안가는 쪽이요
P0 	: 가셔야하나요?
P0 	: 다녀오셨나요?
P1 	: !! 저도 안가는 쪽이요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 군대라
P0 	: 오~ 넹ㅎㅎ
P1 	: 군대간 남친이 있던 경험이 있으신가요
P1 	: 고무신? 경험
P0 	: 있으신가요
P1 	: 쓰읍... 넵
P1 	: 그래서 상병 때 헤어지고
P1 	: 그러면 좋아하는 연예인이 군대간 경험은요?
P0 	: 헉..ㅠㅠ
P1 	: 어떻게든 맞춰본다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 연예인 별로 안좋아해서 없었는데
P1 	: 오케이.
P1 	: 그럴 수 있다
P0 	: 최근에 보낼 일이 생겼네요ㅎㅎㅠ
P1 	: 그러면 군대리아 드셔보셨
P1 	: 허억
P1 	: 갑자기 흥미진진한데요
P1 	: 누구 좋아하시나요
P0 	: 저.. 온앤오프라고,, 혹시 아실까요
P0 	: 로드투킹덤에 나왔었는데
P1 	: 오 알아요 알아요
P0 	: 오~~
P1 	: 오마이걸
P1 	: 유아랑
P0 	: 맞습니다 맞아요
P1 	: 같은무대하신분들이었나요??
P1 	: 오 그 무대 너무 멋지더라고요
P0 	: 사실 옴걸 좋아해서 보기시작한건데
P1 	: 그분들중에 벌써 군대가요???
P0 	: 맏이들 나이가ㅠㅠ
P0 	: 94년생인데
P0 	: 곧..군대를,,
P1 	: 헐
P1 	: 그러네
P1 	: 한...많아도 2년 남앗네요
