# FILE DATA
ID : MDRW2100044102
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 라이프 익스텐션 입니다
P1 	: 평조아서 샀는데
P1 	: .....
P0 	: 앗 이름만 보면 좋아보이는데
P0 	: 효과는 어때??
P0 	: 아 머리한지는 며칠 됐나오
P1 	: 저 월요일ㅋㅋ 이제 하루 되었어오
P1 	: 효과는...요즘 안묵음;;
P0 	: 오
P0 	: 어제 비왔지 않나오
P1 	: ㄴㄴ 오전에 갔어오
P1 	: 쉬는 날이라
P0 	: 머리 맘에 드므ㅡㅡ
P0 	: 듬?
P0 	: 아하
P0 	: 염색도 함??
P1 	: 근데 오전에 갔는데 묭실 사람 꽤 있음
P1 	: ㄴㄴ 염색은 안했어오
P1 	: 머리 맘에 들긴 하는데 머리 감고나서도 유지가 되어야...
P0 	: 머리 언제 감아??
P1 	: 내일 감을려구요ㅋㅋ
P1 	: 님 머리 하면 몇일뒤에 감음??
P0 	: 나는 당일날 감음
P0 	: 찝찝해서...
P0 	: 내일 머리감을 때 린스 써도 됨???
P1 	: ㅇㅇ디자니어쌤이 24시간만 지나면 감아도 된다고 하더라
P1 	: 린스 괜춘하데
P1 	: 님 묭실 가면 대화함,,,??
P0 	: 웬만하면 안해
P0 	: 묜실 대화 좋아함???
P1 	: ㄴㄴ 시러함ㅋㅋ
P1 	: 디자이너가 먼저 말을 걸거나
P1 	: 손님이 먼저 말을 걸거나 이 두종류가 있더라고
P1 	: 난 첨 갔을때 말을 안해서 그런가 슨생님이 말 안하셔서 넘 편해...
P0 	: 헐 좋은 선생님이다
P0 	: 항상 그 선생님에게 받아??
P0 	: 묭실대화는 돈 내고 불편함을 사는 기분이야
P1 	: ㅁㅈ 내가 돈내고 머리 하는데 부담스러움...
P1 	: ㅇㅇ 이사가서 다른데 갔다가 데이고ㅋㅋ 그냥 갔던데 다시감
P1 	: &address&역 주노헤어 임다ㅇㅇ
P0 	: 으악 데이기까지 함????
P0 	: 인생 미용실 뚫었구나 ㅋㅋㅋㅋㅋ
