# FILE DATA
ID : MDRW2100014550
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그러면 혹시 이상형도 이런 취미를 같이 공유하는 분이실까요?
P0 	: 끄으응~ 제가 집순이라 그런 것인지... 취미 같이 하는 분은 저보다 아~~~주 연배가 높은 어르신들 외엔 발견할 수 없어
P0 	: ㅜㅜ 이번 생에서는 그냥 얼굴만 따지기로 했습니다
P1 	: !!!!
P1 	: 아나 선다방에 사연 보내고싶다
P0 	: 같은 취미면 넙죽 감사하구요 ㅎㅎ
P1 	: 선다방 아시나요 그 소개팅하는 프로그램
P1 	: 거기 시즌 3나 4한다하면 사연 보내보세요
P1 	: 뭔가...뭔가 천생연분 만나실 것 같아
P0 	: 아뇨~TV 프로그램인가요?
P1 	: 근데 '얼굴 잘생김' 매우 중요
P1 	: 네네
P1 	: 선다방이라는 프로그램 있는데
P1 	: 연애세포 깨우더라고요!!
P0 	: 하하핫 얼굴 잘생김 매우 중요하지만 ㅋㅋㅋㅋㅋ 세상이 좋아져서 제 손안엔 스마트폰이 있으니까요
P0 	: 오오 연애세포 깨우는 프로그램~~ 찾아봐야겠습니다
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name2& 님은 어떠세요? 얼굴이다 VS 취향이다
P1 	: 아 넘 어렵네요
P1 	: 얼굴이요
P1 	: 잘생긴 얼굴에 좋은 취향이 깃든다
P0 	: 오오 잘생긴 얼굴에 좋은 취향이 깃든다 명언이네요
P0 	: 저 적어뒀다 어디 써먹어도 될까요
P1 	: 아 물론이죠
P1 	: 요즘 아주 유행하는 말(?) 이랍니다
P1 	: 근데 정말 취향 맞고 잘생긴 사람 찾기 힘들죠
P1 	: 힘든게 후자때문일것같기는 한데 포기 못하니까요
P0 	: 오, 뭔가 아시는 분들이 많아진 것 같아 뿌듯합니다 ㅎㅎ
P0 	: 근데 취향 맞고 익숙해짐 정말 이상하지 않은 이상 잘 생겨보이더라구요
P1 	: 그
P1 	: 콩깍지라는 걸까요
P0 	: 제가 얼굴 밝힘증이 심하긴 하지만 사람마다 웃는 인상이라든지
P1 	: 네네
P0 	: 아니면 잘 어울리는 표정 지으면 김태희보다 더 예뻐보이더라구요
P1 	: !!!!!!!
P1 	: 서윗하시네요
P0 	: ....아 여기서 다시 확인했네요. 남자의 경우엔 ㅎㅎㅎ 그런 경험이 거의 없다는 걸요
P1 	: 앞에 얼굴 밝혔던 내가 부끄러워진다(
P1 	: 앗
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
