# FILE DATA
ID : MDRW2100038133
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 필라테스같은거 받아볼까했는데 또 넘비싸구
P1 	: 강사도 이쪽지역에선 괜찮으신분도 별로없더라구여
P0 	: &name2&님 어느쪽 사시는데요?
P0 	: 저 필라테스 얼마전에 시작했어요!
P1 	: 저 경남이에여
P1 	: 1회에 얼마로 끊으셨어요?
P0 	: 25회에 35만원이에요!
P0 	: 근데 이게
P0 	: 친구가 사장님이랑 친해서
P1 	: 와아
P0 	: 깎아준거예요ㅠ
P0 	: 아 경남이면 여기랑 멀구나..
P1 	: 아 할인해준거였군여 역시ㅜ
P0 	: 저는 경기 살아요!
P0 	: 근데 8대 1이긴 해요,,
P0 	: 돈만 많으면 2대 1이라도 할텐데...
P1 	: 아하 8대1이면 선생님 봐주는거 시간짤ㅈ지않아요?
P1 	: 그쳐ㅜ저도 돈만많으면...
P0 	: 네네
P0 	: 근데 진짜 너무 아파서
P0 	: 선생님이 절 안봐줬으면 하게 되더라구욬ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ아 뭔지알져
P1 	: 이게 양가감정이 ㅋㅋㅋㅋㅋ
P0 	: 맞아요...진짜 너무 힘들었어요...
P0 	: 돈 아까워서라도 또 가야하는데
P0 	: 고생할거 아니까
P0 	: 발걸음이 안떨어지네요ㅠ
P1 	: 그쳐ㅜㅜㅜ 운동꾸준히가기 넘힘들어요
