# FILE DATA
ID : MDRW2100001523
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20180326
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 대구
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부모-자녀
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 야   전화길  바꾸면 뭐하냐?  받지도 않는 전화
P0 	: 아빠 뭐 해주느라 못받은거임
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: 세시쯤 택배 가지러 온대
P0 	: 알겟어
P1 	: 점심 먹었어?
P0 	: 아점먹엇엉
P1 	: 김냉에 사과를 싱크대에있는 소다있지? 그걸 발라서 손으로 문지른 다음 씻어서 농약을 싹 씻어내
P1 	: 바나나랑 사과랑 우유랑 같이 넣고 도깨비 방망이로 갈아서 아빠 드려봐.
P1 	: 일단 물어보고
P1 	: 너도 먹고
P1 	: 그리고 계란 삶아 놓은것도 드시라고 하고
P0 	: 아빠가
P0 	: 엄마 왜케 계란 많이 삶아놓냐고
P0 	: 짜증냇움
P1 	: 단백질 섭취
P1 	: 너도 먹고 &name4&도 주고
P0 	: 아빠먹고싶을때해줌되지
P0 	: 아랏엉
P1 	: 아빠한테 그래. 엄마한테 짜증낼 때냐고
P1 	: 고마운지 모르고.
P0 	: 엄마가말해
P1 	: 내가 어떻게 말해. 객관적 시점인 제3자가 말해야지
P0 	: 그렇다고 내가 어떻게말해
P1 	: 하는소리야
P0 	: 아맞아
P0 	: 그 범용공인인증서
P0 	: 어떻게 취소핮
P1 	: 글쎄?
P0 	: 내가하고잇어
P0 	: 글구 티
P0 	: 돈나가는거
P0 	: 내계좌로 설정되잇는데
P0 	: 것도 바꿀까?
