# FILE DATA
ID : MDRW2100038122
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 구렁이라니 ㅋㅋㅋㅋㅋㅋ
P0 	: 황금이였나요
P1 	: 진짜 그 때 황금 구렁이가 뭔지
P1 	: 네네...
P0 	: ㅋㅋㅋㅋㅋㅋ와우
P1 	: 그러고나서는 다른 유산균 먹어도
P0 	: 진짜 뽐뿌오네여
P1 	: 네네
P1 	: 꼭 그 유산균 아니어도
P1 	: 잘 받더라구요
P1 	: 제 생각엔 제 대장에 있는 균을
P0 	: 크으 걔가 물꼬를
P1 	: 한 번 싹 갈아준 것 같아요
P1 	: 네네네
P0 	: 한번찾아봐야겠어요
P0 	: 크리..?
P1 	: 크리스찬 한센
P1 	: 이에요!
P1 	: 아마 덴마크
P1 	: 에서 들여온 균주일거예요
P0 	: 지금적어둿어요 ㅋㅋㅋㅋㅋ
P1 	: 자꾸 머리에 열 오르고 그러는게
P1 	: 장이 약해서 더 그런거같기도 하거든요!
P0 	: 맞아요ㅜㅜㅜㅜ
P1 	: 반신욕을 너무 오래 하게 된다면
P1 	: 족욕을 하시고
P0 	: 장에서염증 속에서열나고
P0 	: 부글부글하고
P1 	: 네네
