# FILE DATA
ID : MDRW2100006953
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  월 1회 미만

P0 	: 오늘 아침에
P0 	: 비가 엄청 왔다
P1 	: 그치만
P1 	: 나는 문을 열고잤다
P1 	: 엄마한테 혼났다
P1 	: 사실 알고있었지만 귀찮아서 창문을 닫지 않았다
P0 	: 혼날 만 한걸
P0 	: 그치만 귀찮은데 어떡하겠어
P0 	: 비 오면 자동으로 창문 닫히는 집!
P0 	: 구해줘
P1 	: 우리집도 없는데
P1 	: 돈으로 산 집은 강아지집뿐이야
P0 	: 강아지도 집이 있어야징
P0 	: 요새 저녁에는 바람이 선선해서
P0 	: 완전가을이야
P0 	: &name3& 산책하기 좋겠어
P1 	: &name3&는 요즘 유모차타고 산책해
P1 	: 비가 와서 안올때 잘 맞춰나가야해
P1 	: 개강은 언제하니
P0 	: 어제 저녁에 비 무지 왔지
P0 	: 요새 완전 동남아날씨야
P0 	: 갑자기와
P1 	: 태풍온다는 일기예보 들은 것 같아
P0 	: 헐~~~~
P0 	: 여름 다끝났는데 무슨 태풍이야
P1 	: 난 태풍 좋아
P1 	: 태풍핑계로 학원 안가도될까
P0 	: 쿨하다
P0 	: 고등학교때는 지구가 날라가도 학원에 갔었는데
P1 	: 비오는날은 학원 가기싫었지
P1 	: 항상이였나
P0 	: 응 날이 좋아도 가기싫지
P0 	: 그래도 비오면 쌤도 같이 하기싫어해서
P0 	: 놀았엉ᆢ리는
P0 	: 놀았었어 우리는
P1 	: 어우 좋네
P1 	: 학생에게 좋은 학원이야
P1 	: 이젠 밤에 춥더라
P0 	: 맞아.... 완전 가을이야 가을
P0 	: 낮엔 이런 얘기 안나오지먀
P0 	: 만
P1 	: 낮은 여름이고 밤은 가을이야
P1 	: 예전에는 겨울이 좋았는데 요즘은 가을이 좋더라
P1 	: 나이를 먹은걸까
P0 	: 나도 가을좋아해
P0 	: 가을은 내 생일
P0 	: 겨울은 그래도 벌레가 없잖아
P1 	: 난 겨울 좋아해
P1 	: 겨울 내 생일
P0 	: 맞아
P0 	: 겨울의 추억
P0 	: 겨울에 너희 가족 놀러갔을 때
P0 	: &name3& 밥챙겨줬던 추억
P1 	: 그치 &name3& 요즘 친구들와도 안 짖어
P1 	: 늦여름 바람 맞고 &name3&는 코막혀하고있어
P1 	: 가을&name3&는 산책할때
P1 	: 양쪽볼에 낙엽을 붙이고와
P0 	: 귀엽다 가을&name3&
P0 	: 여름감기는 개도 걸리는 거였구나
P1 	: 그런가봐
P1 	: 겨울&name3&는 눈속에서 제일 잘보여
P0 	: 계절별 &name3&
P0 	: 눈에서 잘보일 거 생각하니까 귀엽다
P1 	: 오늘도 날씨가 흐려
P1 	: 오늘도 비오겠지?
P0 	: 난 집에 있을거니까 비와도 좋아
P0 	: 비올때 나가있으면 눈물나지만
P1 	: 저녁에 &name3&랑 나가면 추워
P1 	: 그래서 호다닥 방금 나갔다왔지후후
