# FILE DATA
ID : MDRW2100034382
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 저 어제도 시즌오프하길래 여름옷샀는데 !! 날씨가 완죤 가을이에요!!
P1 	: 요즘 가을옷들 슬슬 보이더라구요
P1 	: 눈돌아가여
P0 	: 아 여름옷 내년에
P0 	: 입으시려구요?
P1 	: 할인하면 또 눈돌아가서 ㅋㅋㅋㅋ생각안하고 삽니다 ㅋㅋㅋㅋㅋ
P1 	: 내년에..입어야겠져..? ㅠㅠ흑 ㅋㅋㅋㅋ
P0 	: ㅜㅜㅜ날씨가 훅 갔네요ㅜ
P0 	: 전 목에 수건 꼭해야대요 감기걸려요 스카프착용하시나요
P1 	: 아 저는 수족냉증있어서 ㅋㅋㅋㅋ목보다는 손발 신경쓰는편이에요!!!
P0 	: 아 어떻게요?
P0 	: 털실양말?
P1 	: 수면양말 급인거 신고용 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ
P1 	: 양털장갑진짜 따땃한거 끼구요 ㅋㅋㅋ
P1 	: 물론 이건 겨울에!! ㅋㅋㅋㅋㅋ
P0 	: ㅋ 발에 땀나지않아요?
P1 	: 가을부터 난리치진않고용
P0 	: ㅋㅋㅋㅋ 난리래 ㅋㅋ
P1 	: 아 땀나긴나요 ㅋㅋㅋ그래도 안신어서 발얼었을때의 고통보단 괜찮아요ㅠㅠ
P0 	: ㅜㅜㅜㅜ넘 시러요 발어는거ㅜㅜㅜ
P0 	: 손은 서로비비는데 발을비빌순없자나요 밖에서
P1 	: 악ㅋㅋㅋㅋㅋㅋ 맞아요 ㅜㅜ 글고 한번 얼면 진짜 온몸이 덜덜떨려서ㅜㅜ 그래서 저는 겨울을 별로 안좋아해요 ㅋㅋ
P1 	: &name1&님은 스카프 구입하셨나요?!?!
P1 	: 가을맞이?!?!
P0 	: 저는 내복을 꺼낼준비를 슬슬..
P0 	: 추위싫어요ㅜㅜㅜ
P1 	: &name1&님도 추위 싫어하시는군요 !! ㅋㅋㅋ
P1 	: 저도 엄청 껴입습니다 ㅋㅋㅋㅋ
P0 	: 곰이 되더라도 껴입구나가요ㅋㅋ
P0 	: 추우면 병걸려요ㅜ
