# FILE DATA
ID : MDRW2100010621
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 제가 봤을 때가 귀신나오는 거였나봐요ㅋㅋㅋ다 귀신나오는 건 줄 알았어요ㅜ
P0 	: 앗 가끔 그냥 분위기로? 무서운 편들 있어서@
P0 	: 그런 건 볼만하더라고요 ㅎㅎ
P0 	: &name2&의 최애 배우는 누군갸요!?
P1 	: 저는 이동욱님이요!
P1 	: &name1&은요?
P0 	: 전 김태리 배우 엄청 좋아해요!!!!!!
P0 	: 남자 배우는 이정재?!
P1 	: 혹시 저번에 김지원배우 김태리배우 좋아한다고 얘기하셨던가요?
P0 	: 엇 아니요! 전 김지원배우 작품은 아직 안 봐서요 ㅎㅎ
P1 	: 아 저번에 김지원배우랑 김태리 배우 좋아하신다고 했던 분이 있어서
P1 	: 여쭤봤네요ㅎㅎ
P1 	: 김태리배우 좋아하시는 분들이 꽤 많은 거 같아요
P1 	: 저도 김태리배우 연기도 잘하고 털털한 성격인거 같아서 좋더라구요.
	  인스타에서 돌아다니는 짤 봤는데ㅋㅋ다른 여배우들 입가리고 웃을 때 배 잡고 웃는 짤 너무 귀여웠어요!
P0 	: 맞아요!!! 저 그 짤 진짜 웃겨해요 ㅎㅎ
P0 	: &name2& 이동욱 배우 좋아하면 그 구미호뎐?
P0 	: 보셨아요?
P1 	: 아뇨ㅜㅜ 그건 못봤어요ㅜ 그 때 하는 건 알았는데 바빠서 못본ㅜㅜ
P0 	: 헐 저 디게 재밌게 봤거든요!!!!!!!
P0 	: 물론 조오금 무서운 장면은 있지만
P0 	: 건너서 보면 재밌어요 ㅎㅎ!
P1 	: ㄱㅋㅋㅋ시간 될 때 정주행해야겠어요
P0 	: 네네! 추천해요 ㅎㅎ
P0 	: 그럼 도깨비는 보셨나요?
P1 	: 네!!도깨비는 봤어요ㅋㅋㅋ
P0 	: 도깨비 진짜 재밌지 않나요!
P0 	: 저 정말 울다 웃으며 봤어요..
