# FILE DATA
ID : MDRW2100035556
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 배달음식도 시켜드시나요?
P1 	: 전 주로 치킨만 먹어요 교촌이요
P1 	: 나머지음식은 가서 먹는걸 선호해요
P1 	: &name1&님은요?
P0 	: 가서먹으면좋죠ㅠㅠ
P0 	: 전그래도 요새 집에서 먹우려해여
P0 	: 지역에 확진자도 많이나오고 ㅠ
P1 	: 네 그래서요즘엔 맨날 집밥 치킨 이렇게 먹어요 ㅋㅋㅋ ㅠㅠㅠㅠㅠ 이제 슬슬 외식하고 싶은데,,,
P0 	: 맞아요ㅠ
P0 	: 먀감시간도 애매하고
P1 	: 9시에 닫음 이제 딱 7시 8시 가서 ㅁ거어야지
P1 	: 그 뒤엔 못먹죠 ㅠㅠㅋㅋ
P0 	: 수도권이시긴요 ㅠ 전 경북이라 아직 10시까지인거같아요ㅠㅠ
P0 	: 그래됴 평일에 끝나고 가면 9시라서ㅠㅜㅜㅋㅋ
P0 	: 주말에만 낮에 중국집가고그래요 ㅋㅋ
P1 	: ㅠㅠ 딱 밥만 먹고 집에 가라는 정책이죠
P1 	: 호프집갈 시간이 진짜 안나와요
P0 	: ㅠㅠ 장사하시는분도 힘들겠어요ㅠ
P0 	: 6시이후 인원도 2명이라던데
P1 	: 백신 맞으면 4인도 가능하다지만 ㅋㅋ 하나씩 검사하기 힘들죠
P0 	: 전 매번 둘이서 식당을 가서 정확히는몰랏네요ㅠ
P1 	: 저도 잘 몰라요ㅋㅋㅋ
P1 	: 여럿이 외식안한지 꽤 되서요
P0 	: 그쵸ㅠㅠ
P0 	: 모임도 없고ㅠ
P0 	: 친한몇명은 그냥 가끔 집에ㅠ
P1 	: 그렇게 할라믄 청소를 해야되잖아요ㅠ
P1 	: 그래서 못불렀어요
