# FILE DATA
ID : MDRW2100009136
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 종교 있으세요?
P1 	: 저 종교는 기독교인데 저 필요할때마다 하나님부처님알라신님 전부 믿기는해요
P1 	: 제가 필요할때만요
P0 	: 그게 그
P1 	: 그외에는....무교입니다.
P0 	: 잡종교인가요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ잡교~!
P0 	: 저도 그 똥쌀 때 아멘하더라고요
P0 	: 제발 나오게 해주세요 아멘
P0 	: 급 생각나네요
P0 	: 저희 오빠랑 새언니는 기독교인데
P0 	: 저에게 주변에 남자가 없으면 교회에 나오라 하더라고요
P0 	: 그래서 제가 심각하게
P0 	: 이런 불순한 마음가짐으로 하느님을 뵐 수 없다 했었죠
P1 	: 아놔 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하느님 : 어리둥절;
P1 	: 아 &name1&님 혹시 도쟁이나 신천지한테 잘 걸리는 편인가요?
P0 	: 헐
P0 	: 와 저
P0 	: 와 이얘기라면 할말 많아지죠
P0 	: 저 도쟁이에게 끌려갔는데요. 조상님께 제사올려야한다는 그 종교요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아놔 님 끌려가셧냐고요!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 제사지내려면 돈을 내야한대요
P0 	: 근데 통장에 쓰읍...하..340원 있어서 돈을 뽑을 수가 없는거에요
P0 	: 날 ATM기까지 데리고 갔는데 그거 보고 넌 걍 가도 된다하더라고요
P1 	: 아
P0 	: 가도=따라와도
P0 	: 그래서 따라갔ㅈㅅ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 따라갔죠.
P0 	: 그 강남역에서 붙잡혔는데
P0 	: 5정거장인가 더 가더라고요
P1 	: 따라가지말라고요ㅠㅠㅋㅋㅋㅋㅋㅋ 340원 제사지내면 가성비제사 아니에요?
P0 	: 골목에 무슨 신전처럼 지어놓고 3층으로 절 데리고 갔는데
P0 	: 340원도 안냈오요
P0 	: 무일푼.
P1 	: 아
P0 	: 오직 믿음만가지고 갔답니다.
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 님 믿음도 두고갔잖아요...
P0 	: 2층은 그 사람들잌ㅋㅋㅋㅋㅋ아나
P0 	: 2000원 자꾸 비싸지게 하냐구욧
P0 	: 아니 왜갔냐면
P0 	: 그 사람들이 궁금해서 소재로 쓸라고
P0 	: 갔긴했는데
P0 	: 2층에 크게 식당이 있었고 3층 갔더니 나말고도 끌려온 사람 더 있더라고요
P0 	: 근데 막 한복을 입으라고 주는데
P0 	: 와 나 그때 한복 넘 오랜만에 입어봐서 즐거웠죠
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ님....아놔진짜
P1 	: 님 큰일난다고요
P0 	: 그리고는 가만히 눈감고 바닥보며 기도하듯 가만히 서있으래요
