# FILE DATA
ID : MDRW2100045979
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 시작하려면 한과도 배워야 할 텐데 어떤 거부터 시작해야 될지 모르겠네요ㅠㅠ
P0 	: 그런 점도 있겠군요.. 한과장인 수제자로 받아달라 해야 하나
P0 	: 졸업했어도 학교 교수님한테 연락 안 되료나요ㅋㅌㅌㅋ
P1 	: 아 아 학교에 전화하고 싶지 않아요 정말 전화하고 싶지 않아요 학교랑은 모른 척하고 싶어요
P0 	: ㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 엄청난 부정
P1 	: 저 졸업하고 나서 학교에 전화 와 가지고 차단했어요ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ취업조사하려고
P0 	: 전화 겁나 오지 않나요ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저도 그래서 차단했는디
P1 	: 헐 저만 그런게 아니었군요 맞아요 취업 때문에 엄청 전화 와요...
P0 	: 그니까요 일 알아서 구하게 놔 둬 아악
P1 	: 그니까요ㅋㅋㅋ
P1 	: 알마나 많은 사람들이 전공으로 간다고 그걸 전화해 가지고 아휴...
P0 	: 긍께요ㅋㅋㅋㅋ 주책이여
P0 	: 하 벌써 해가 다 떴어요ㅋㅋㅋㅋㅋㅋ
P0 	: 아침 먹어야 하는데
P0 	: &name2&님은 아침 뭐 드실거예요?
P0 	: 또 맞춰볼까요 ㅋㅌㅌㅋ
P1 	: 그럴까요?
P0 	: 좋아요~!
P1 	: 근데 아직 정하지 못 했어요
P1 	: 아침부터 시작되는 결정장애....
P0 	: ㅌㅌㅌㅌㅋㅌㅋㅋㅋㅋㅋㅋ
P0 	: 고기를 드실건가요?
P1 	: 항상 밥 먹는게 제일 걱정인걸요...
P1 	: 아침은 못 정했으니 점심으로 해도 될까요?
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 젛아요 ㅋㅋㅋㅌㅋㅋㅋㅋ
P0 	: 빵인가요?
P1 	: 빵은 아니에요
P0 	: 양식 드시나요?
P1 	: 양식은 아니에요
