# FILE DATA
ID : MDRW2100038026
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 블랜딩 차를 파는곳인데
P1 	: 새로운종류 흥미로운 종류 많아요!
P0 	: 오오 그렇군요!!!
P0 	: 이름 다시 한 번 알려주실래요?!
P1 	: 알디프예요!
P1 	: 오프라인 매장에서는 차코스가 있어요
P0 	: 우와 검색해보고 와야겠어요!
P0 	: 우와 홍대에 있네요?!
P0 	: 진짜 꼭 가봐야겠어요 예약제네요 
P1 	: 그죠 거기 안산선수도 가셨어가지고 예약 좀 찾을거예요
P0 	: 아 헉
P0 	: 거기였군요!!!!!
P0 	: 안산선수가 찻집 갔다는 말 듣긴 들었는데 알디프였을줄이야
P1 	: 거기차를 선물용으로도 자주쓰고요
P1 	: 가끔사먹는데 저는 오디차가 제일 좋았어요
P1 	: 선물용 패키지도 이뻐서 선물할일있을때 애용해요
P0 	: 우와 그렇군요
P0 	: 완전 꿀팁 감사해요!!!
P0 	: 센스 있는 사람이 될 수 있겠어요 
P0 	: 저는 차라면 twg밖에 몰랐어요 ㅋㅋㅋ
P1 	: twg도 너무 좋죠!
P1 	: 비싸서 가끔먹긴하지만 향 너무 좋지않나요
P0 	: 맞아요 8ㅅ8
P0 	: 선물하기에도 좋은 것 같아요
P1 	: 맞아요 가격대가 쎄서 망설이는데 선물받으면 기분좋았어요
P1 	: 입문용으로도 무난하구요
P0 	: 그 뭐지 저는 최근에
P0 	: 오설록 선물 받았는데 그것도 나름 괜찮더라구요,,
P1 	: 좋으시겠다! 비오는날 한잔따땃하게 마시면 포근하겠어요
