# FILE DATA
ID : MDRW2100032661
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: ...
P0 	: 학교생활 재밌엇니
P1 	: ...노잼이었던것 같음ㅋㅋㅋㅋㅋ
P1 	: 재밌었니?...
P0 	: ㅋㅋㅋㅋㅋ대학교때 나름뭐...근데 좀 확 놀껄그랫어
P1 	: 아 ㅋㅋㅋ고딩때만 생각햇네
P1 	: 대학교때...맞다 좀더 확실하게 놀았어야했는데
P1 	: 너무 이도저도 아니엇어
P0 	: 마자 동아리는 머해봣서
P1 	: 무슨 취업용 동아리 가입했었는데
P1 	: 거기서 친해진 사람이 하나도 없어...
P0 	: 앗...얼마나햇어
P1 	: 1년?...잘 모르겟다 ㅋㅋㅋ
P1 	: 가입만 하고 잘 안나갔었나봄...
P1 	: 넌 동아리 안함?
P0 	: ㅋㅋㅋㅋㅋ그렇군 나는 안햇서
P0 	: 먼가 단기 동아리? 프로젝트동아리같응겅함ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ프로젝트? 그...
P1 	: 싱가포?
P0 	: 중동문화동아맄ㅋㅋㅋㅋㅋㅋ
P1 	: ????? 갑분중동? ㅋㅋㅋㅋ
P0 	: 아 그것도 그렇게치면 맞긴하겟더
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어쩌다가 중동문화 가입함ㅋㅋㅋㅋ
P0 	: 중동아시아지역 어쩌구 문화관련 조사하고 공붘ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ중동지역 곤부 ㄷㄷ하넼ㅋㅋㅋ
P0 	: 그래도 먼가 지원금 나와서 밥사먹고 ㅋㅋㅋㅋㅋ필기구사고 알찻다
P1 	: ㅋㅋㅋ아 지원금 그럼 가야지
P0 	: ㅋㅋㅋㅋ대학교애 그런거 진짜많은데
P0 	: 알차게 타먹엇어야햇어..
P1 	: 그니께...
P1 	: 분명 알차게 타먹고 다니는 사람들 잇엇을거야
