# FILE DATA
ID : MDRW2100029085
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 사실..저는 비혼주의예요ㅎ
P1 	: &name1&은요!
P0 	: 알고 있어요
P0 	: 예전에 말했어요 우리
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 아 씨
P0 	: 저는 결혼 했는데요
P1 	: 물어봐서  헷갈렸나 했잖아요!
P1 	: 매일이 연애쥬ㅎ
P0 	: 누가요 ㅋㅋ
P0 	: &name2&이요?
P1 	: 순간 제가 &name1&  아닌 누구랑 이 얘기했나 고민함ㅋㅋ
P1 	: 저겠습니꽈!
P0 	: 의리에요 지금은 ㅋㅋ
P0 	: 비혼해도 연애해요
P0 	: 혼자 보내기엔
P0 	: 너무 젊어요
P1 	: 어..전 큰 신념이 있는게 아니라
P1 	: 연애가 정말 안맞아서 비혼인 거라ㅜ
P1 	: 무성애 자 라고 하쥬
P1 	: 연애할 때 엄청 스트레스였어요ㅜ
P0 	: ㅋㅋㅋ대화 나눠보면 매력이 팡팡터지시는데
P0 	: 아깝군요!!
P1 	: 제가 실제 보면 어마무시 도도한 차도녀입니돠
P1 	: 믿거나말거나ㅋㅋ
P0 	: 제가 차도녀 마음 잘 녹이는데
P1 	: 님과 대화하는 저는 제3  자아쥬ㅎ
P0 	: 이미 결혼해서
P0 	: 안타깝군요
P1 	: ㅋㅋ 차도녀와 결혼하셨나요
