# FILE DATA
ID : MDRW2100010773
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 대탈출 보세요?
P1 	: 넹 완전!! 저지금보고있어요 ㅋㅋㅋ어제꺼
P0 	: 앗ㅋㅋㅋㅋ 저도 방금 어제꺼 봤어요 하도 난리난리여서
P0 	: 진짜 대박이에요 ㅠㅠㅠㅠㅋㅋㅋ 방이 막 움직여 ㅋㅋㅋ
P1 	: 그쳐 ㅋㅋㅋㅋ아니 도넛먹지말라믄데 기여이먹어서
P1 	: 쿠ㅔ스트못하고 ㅋㅋㅋㅋㅋㅋ
P1 	: 하지말라는거 꼭해가지고는
P0 	: ㅋㅋㅋㅋㅋㅋ진짜 웃겼어요 시도도 못하고 퀘스트 실패 ㅋㅋ
P0 	: 그 표정들을 잊을수없엌ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이번주가 기대되는데요
P1 	: 또뭐가나올까
P0 	: 그쵸 아 그냥 한편에 다 보여주지ㅜㅜㅜ 짤라서 보여줘서 감질맛나요ㅠㅋㅋ
P0 	: 그리고 신동 되게 오랜만에 보는 느낌 ㅋㅋㅋ
P1 	: 신동 다이어트 열심히하더닠ㅋㅋㅋ
P1 	: 다시살쪗두라구요
P0 	: 아 저도 그생각했어요 ㅋㅋ
P0 	: 열심히 빼서 시즌바뀌고 나서 새사람되더니만... 도로묵ㅋㅋㅋ
P1 	: 쥬비스가 돈만비싸지 관리안하면 다들찌두라구요 ㅋㅋㅋ
P0 	: 쥬비스 광고나오는거 보면 드라마틱한데 그거 진짜 힘든일이거든요..
P0 	: 본인 습관을 다 바꾸는거라 ㅋㅋ
P0 	: 신동도 인간미 넘치는 사람이라는것을 알게됐네요 ㅋㅋ
P1 	: 쥬비스 해보고싶었는데,,
P1 	: 홍보는엄청나게 하드만 ㅋㅋㅋ
P1 	: 유툽에서 엄청봣어요
P0 	: 쥬비스도 광고 엄청하죠~ 연예인들 전후 보여주고 티비에서도 관리하는거 나오고..
P0 	: 신동도 그거하고 광고 찍었잖아요 ㅋㅋ
P1 	: 맞아요 ㅋㅋㅋㅋ김태우인가?
P1 	: 계약위반해서 돈엄청물어줬다고하던데
